0,"busselton,au"
1,"hermanus,za"
2,"thompson,ca"
3,"atuona,pf"
4,"rikitea,pf"
5,"atuona,pf"
6,"mataura,pf"
7,"rikitea,pf"
8,"busselton,au"
9,"vaini,to"
10,"hobart,au"
11,"albany,au"
12,"ushuaia,ar"
13,"khatanga,ru"
14,"bredasdorp,za"
15,"mataura,pf"
16,"kodiak,us"
17,"belushya guba,ru"
18,"busselton,au"
19,"puerto ayora,ec"
20,"mataura,pf"
21,"rikitea,pf"
22,"mar del plata,ar"
23,"kodiak,us"
24,"albany,au"
25,"kodiak,us"
26,"puerto ayora,ec"
27,"busselton,au"
28,"kapaa,us"
29,"albany,au"
30,"busselton,au"
31,"rikitea,pf"
32,"bethel,us"
33,"belushya guba,ru"
34,"rikitea,pf"
35,"mataura,pf"
36,"dikson,ru"
37,"yellowknife,ca"
38,"punta arenas,cl"
39,"cape town,za"
40,"albany,au"
41,"puerto ayora,ec"
42,"mar del plata,ar"
43,"longyearbyen,sj"
44,"vaini,to"
45,"rikitea,pf"
46,"ushuaia,ar"
47,"port alfred,za"
48,"longyearbyen,sj"
49,"punta arenas,cl"
50,"atuona,pf"
51,"rikitea,pf"
52,"ushuaia,ar"
53,"hermanus,za"
54,"hermanus,za"
55,"butaritari,ki"
56,"kahului,us"
57,"yellowknife,ca"
58,"punta arenas,cl"
59,"kaitangata,nz"
60,"rikitea,pf"
61,"castro,cl"
62,"rikitea,pf"
63,"hobart,au"
64,"vaini,to"
65,"castro,cl"
66,"hithadhoo,mv"
67,"punta arenas,cl"
68,"cape town,za"
69,"busselton,au"
70,"hithadhoo,mv"
71,"hilo,us"
72,"rikitea,pf"
73,"hasaki,jp"
74,"ushuaia,ar"
75,"yellowknife,ca"
76,"qaanaaq,gl"
77,"lagoa,pt"
78,"kapaa,us"
79,"albany,au"
80,"faya,td"
81,"cape town,za"
82,"bethel,us"
83,"ushuaia,ar"
84,"rikitea,pf"
85,"mataura,pf"
86,"albany,au"
87,"kodiak,us"
88,"bredasdorp,za"
89,"attawapiskat,ca"
90,"attawapiskat,ca"
91,"albany,au"
92,"punta arenas,cl"
93,"mataura,pf"
94,"torbay,ca"
95,"havoysund,no"
96,"mahebourg,mu"
97,"ushuaia,ar"
98,"albany,au"
99,"busselton,au"
100,"mataura,pf"
101,"bambous virieux,mu"
102,"cherskiy,ru"
103,"amderma,ru"
104,"chuy,uy"
105,"broome,au"
106,"albany,au"
107,"port hedland,au"
108,"rikitea,pf"
109,"hermanus,za"
110,"umzimvubu,za"
111,"rikitea,pf"
112,"bluff,nz"
113,"mataura,pf"
114,"rikitea,pf"
115,"atuona,pf"
116,"vaini,to"
117,"jamestown,sh"
118,"rocha,uy"
119,"illoqqortoormiut,gl"
120,"albany,au"
121,"port alfred,za"
122,"yellowknife,ca"
123,"rikitea,pf"
124,"punta arenas,cl"
125,"hithadhoo,mv"
126,"kapaa,us"
127,"illoqqortoormiut,gl"
128,"karaul,ru"
129,"new norfolk,au"
130,"saint-joseph,re"
131,"kapaa,us"
132,"arraial do cabo,br"
133,"port alfred,za"
134,"barrow,us"
135,"hermanus,za"
136,"busselton,au"
137,"ushuaia,ar"
138,"hermanus,za"
139,"albany,au"
140,"taolanaro,mg"
141,"saint-joseph,re"
142,"nikolskoye,ru"
143,"ushuaia,ar"
144,"barrow,us"
145,"lebu,cl"
146,"ushuaia,ar"
147,"busselton,au"
148,"rikitea,pf"
149,"hobart,au"
150,"cape town,za"
151,"busselton,au"
152,"mataura,pf"
153,"busselton,au"
154,"busselton,au"
155,"upernavik,gl"
156,"arraial do cabo,br"
157,"kapaa,us"
158,"rikitea,pf"
159,"bengkulu,id"
160,"butaritari,ki"
161,"esperance,au"
162,"saskylakh,ru"
163,"jamestown,sh"
164,"albany,au"
165,"mahebourg,mu"
166,"avarua,ck"
167,"hasaki,jp"
168,"ola,ru"
169,"hermanus,za"
170,"atuona,pf"
171,"ahipara,nz"
172,"rikitea,pf"
173,"nikolskoye,ru"
174,"carnarvon,au"
175,"cape town,za"
176,"belushya guba,ru"
177,"nome,us"
178,"kruisfontein,za"
179,"broken hill,au"
180,"ushuaia,ar"
181,"klaksvik,fo"
182,"yellowknife,ca"
183,"east london,za"
184,"hilo,us"
185,"yellowknife,ca"
186,"mataura,pf"
187,"kruisfontein,za"
188,"lavrentiya,ru"
189,"hermanus,za"
190,"cape town,za"
191,"ponta do sol,cv"
192,"taolanaro,mg"
193,"bluff,nz"
194,"dikson,ru"
195,"ahipara,nz"
196,"taolanaro,mg"
197,"umzimvubu,za"
198,"faya,td"
199,"cape town,za"
200,"torbay,ca"
201,"saint-philippe,re"
202,"ushuaia,ar"
203,"port alfred,za"
204,"ushuaia,ar"
205,"mataura,pf"
206,"esperance,au"
207,"lagoa,pt"
208,"qaanaaq,gl"
209,"bengkulu,id"
210,"nanortalik,gl"
211,"amderma,ru"
212,"kodiak,us"
213,"broken hill,au"
214,"hobart,au"
215,"illoqqortoormiut,gl"
216,"port elizabeth,za"
217,"hithadhoo,mv"
218,"busselton,au"
219,"ushuaia,ar"
220,"puerto ayora,ec"
221,"georgetown,sh"
222,"punta arenas,cl"
223,"chuy,uy"
224,"nome,us"
225,"tuktoyaktuk,ca"
226,"upernavik,gl"
227,"khatanga,ru"
228,"new norfolk,au"
229,"lagoa,pt"
230,"qaanaaq,gl"
231,"pangoa,pe"
232,"lebu,cl"
233,"cherskiy,ru"
234,"rikitea,pf"
235,"port alfred,za"
236,"torbay,ca"
237,"nikolskoye,ru"
238,"castro,cl"
239,"punta arenas,cl"
240,"upernavik,gl"
241,"mataura,pf"
242,"atuona,pf"
243,"rikitea,pf"
244,"rikitea,pf"
245,"hobart,au"
246,"mataura,pf"
247,"new norfolk,au"
248,"nabire,id"
249,"nabire,id"
250,"dikson,ru"
251,"marcona,pe"
252,"thompson,ca"
253,"mys shmidta,ru"
254,"port alfred,za"
255,"kapaa,us"
256,"victoria,sc"
257,"punta arenas,cl"
258,"taolanaro,mg"
259,"arraial do cabo,br"
260,"puerto ayora,ec"
261,"bluff,nz"
262,"busselton,au"
263,"tuktoyaktuk,ca"
264,"albany,au"
265,"castro,cl"
266,"ushuaia,ar"
267,"ushuaia,ar"
268,"saskylakh,ru"
269,"port alfred,za"
270,"lebu,cl"
271,"hilo,us"
272,"hasaki,jp"
273,"chokurdakh,ru"
274,"punta arenas,cl"
275,"najran,sa"
276,"port alfred,za"
277,"rikitea,pf"
278,"lagoa,pt"
279,"yellowknife,ca"
280,"thompson,ca"
281,"nanortalik,gl"
282,"hobart,au"
283,"rikitea,pf"
284,"arraial do cabo,br"
285,"yellowknife,ca"
286,"saldanha,za"
287,"touros,br"
288,"punta arenas,cl"
289,"victoria,sc"
290,"rikitea,pf"
291,"bluff,nz"
292,"punta arenas,cl"
293,"pevek,ru"
294,"leningradskiy,ru"
295,"busselton,au"
296,"saskylakh,ru"
297,"bredasdorp,za"
298,"mys shmidta,ru"
299,"thompson,ca"
300,"mataura,pf"
301,"lasa,cn"
302,"illoqqortoormiut,gl"
303,"hermanus,za"
304,"ushuaia,ar"
305,"chuy,uy"
306,"albany,au"
307,"taolanaro,mg"
308,"jamestown,sh"
309,"punta arenas,cl"
310,"mahebourg,mu"
311,"hobart,au"
312,"vaini,to"
313,"vaini,to"
314,"tsihombe,mg"
315,"grand river south east,mu"
316,"pevek,ru"
317,"illoqqortoormiut,gl"
318,"nizhneyansk,ru"
319,"faanui,pf"
320,"hermanus,za"
321,"rikitea,pf"
322,"chokurdakh,ru"
323,"mataura,pf"
324,"atuona,pf"
325,"rikitea,pf"
326,"busselton,au"
327,"butaritari,ki"
328,"hithadhoo,mv"
329,"rikitea,pf"
330,"punta arenas,cl"
331,"tasiilaq,gl"
332,"belushya guba,ru"
333,"new norfolk,au"
334,"vaini,to"
335,"bambous virieux,mu"
336,"vaini,to"
337,"rikitea,pf"
338,"arraial do cabo,br"
339,"cape town,za"
340,"mataura,pf"
341,"castro,cl"
342,"georgetown,sh"
343,"vaitupu,wf"
344,"atuona,pf"
345,"albany,au"
346,"mys shmidta,ru"
347,"provideniya,ru"
348,"khatanga,ru"
349,"nikolskoye,ru"
350,"bluff,nz"
351,"barrow,us"
352,"rikitea,pf"
353,"baruun-urt,mn"
354,"albany,au"
355,"norman wells,ca"
356,"vaini,to"
357,"hithadhoo,mv"
358,"rikitea,pf"
359,"hobart,au"
360,"illoqqortoormiut,gl"
361,"castro,cl"
362,"te anau,nz"
363,"hay river,ca"
364,"ushuaia,ar"
365,"belushya guba,ru"
366,"dikson,ru"
367,"hobart,au"
368,"sao filipe,cv"
369,"lorengau,pg"
370,"katsuura,jp"
371,"vaini,to"
372,"hermanus,za"
373,"lasa,cn"
374,"atuona,pf"
375,"hilo,us"
376,"saint george,bm"
377,"punta arenas,cl"
378,"arraial do cabo,br"
379,"ushuaia,ar"
380,"port alfred,za"
381,"punta arenas,cl"
382,"castro,cl"
383,"kapaa,us"
384,"ushuaia,ar"
385,"kruisfontein,za"
386,"east london,za"
387,"ushuaia,ar"
388,"pangnirtung,ca"
389,"puerto ayora,ec"
390,"jamestown,sh"
391,"alice springs,au"
392,"east london,za"
393,"samusu,ws"
394,"mataura,pf"
395,"chokurdakh,ru"
396,"saint-philippe,re"
397,"hermanus,za"
398,"bluff,nz"
399,"mataura,pf"
400,"bokspits,bw"
401,"new norfolk,au"
402,"victoria,sc"
403,"paamiut,gl"
404,"nikolskoye,ru"
405,"sibolga,id"
406,"port alfred,za"
407,"saint-philippe,re"
408,"kahului,us"
409,"hilo,us"
410,"tuatapere,nz"
411,"cidreira,br"
412,"sitka,us"
413,"kapaa,us"
414,"belaya gora,ru"
415,"new norfolk,au"
416,"taolanaro,mg"
417,"cayenne,gf"
418,"tommot,ru"
419,"mataura,pf"
420,"avarua,ck"
421,"albany,au"
422,"port alfred,za"
423,"hobart,au"
424,"bredasdorp,za"
425,"castro,cl"
426,"ushuaia,ar"
427,"klaksvik,fo"
428,"cape town,za"
429,"georgetown,sh"
430,"punta arenas,cl"
431,"san quintin,mx"
432,"bambous virieux,mu"
433,"saint-philippe,re"
434,"nishihara,jp"
435,"ushuaia,ar"
436,"amderma,ru"
437,"tsihombe,mg"
438,"mataura,pf"
439,"adrar,dz"
440,"rikitea,pf"
441,"nikolskoye,ru"
442,"jamestown,sh"
443,"hithadhoo,mv"
444,"albany,au"
445,"isangel,vu"
446,"butaritari,ki"
447,"carnarvon,au"
448,"mataura,pf"
449,"ushuaia,ar"
450,"barrow,us"
451,"kapaa,us"
452,"kodiak,us"
453,"nikolskoye,ru"
454,"clyde river,ca"
455,"severo-kurilsk,ru"
456,"touros,br"
457,"rikitea,pf"
458,"tasiilaq,gl"
459,"severo-kurilsk,ru"
460,"grand river south east,mu"
461,"albany,au"
462,"mataura,pf"
463,"yellowknife,ca"
464,"ushuaia,ar"
465,"tuatapere,nz"
466,"tasiilaq,gl"
467,"mataura,pf"
468,"broken hill,au"
469,"margate,za"
470,"bluff,nz"
471,"cape town,za"
472,"ushuaia,ar"
473,"barrow,us"
474,"belushya guba,ru"
475,"albany,au"
476,"punta arenas,cl"
477,"sinnamary,gf"
478,"hobart,au"
479,"paamiut,gl"
480,"provideniya,ru"
481,"hithadhoo,mv"
482,"kahului,us"
483,"nikolskoye,ru"
484,"cape town,za"
485,"atuona,pf"
486,"mar del plata,ar"
487,"belushya guba,ru"
488,"bluff,nz"
489,"saint-philippe,re"
490,"lebu,cl"
491,"puerto ayora,ec"
492,"atuona,pf"
493,"jamestown,sh"
494,"hambantota,lk"
495,"vaini,to"
496,"albany,au"
497,"punta arenas,cl"
498,"albany,au"
499,"hermanus,za"
500,"new norfolk,au"
501,"roma,au"
502,"victoria,sc"
503,"rikitea,pf"
504,"hilo,us"
505,"ribeira grande,pt"
506,"provideniya,ru"
507,"vaini,to"
508,"tasiilaq,gl"
509,"albany,au"
510,"thompson,ca"
511,"hasaki,jp"
512,"qaanaaq,gl"
513,"tuktoyaktuk,ca"
514,"qaanaaq,gl"
515,"pangai,to"
516,"chuy,uy"
517,"punta arenas,cl"
518,"carnarvon,au"
519,"east london,za"
520,"new norfolk,au"
521,"ushuaia,ar"
522,"tasiilaq,gl"
523,"puerto ayora,ec"
524,"puerto ayora,ec"
525,"jamestown,sh"
526,"oktyabrskiy,ru"
527,"arraial do cabo,br"
528,"attawapiskat,ca"
529,"karaul,ru"
530,"bethel,us"
531,"hermanus,za"
532,"grand river south east,mu"
533,"havoysund,no"
534,"tasiilaq,gl"
535,"cherskiy,ru"
536,"kapaa,us"
537,"sorong,id"
538,"faanui,pf"
539,"mahebourg,mu"
540,"arraial do cabo,br"
541,"torbay,ca"
542,"bluff,nz"
543,"hilo,us"
544,"port alfred,za"
545,"aklavik,ca"
546,"jamestown,sh"
547,"san andres,co"
548,"bredasdorp,za"
549,"saskylakh,ru"
550,"salinopolis,br"
551,"merauke,id"
552,"norman wells,ca"
553,"necochea,ar"
554,"east london,za"
555,"cayenne,gf"
556,"hambantota,lk"
557,"attawapiskat,ca"
558,"illoqqortoormiut,gl"
559,"castro,cl"
560,"albany,au"
561,"illoqqortoormiut,gl"
562,"cabo san lucas,mx"
563,"ushuaia,ar"
564,"faanui,pf"
565,"cape town,za"
566,"airai,pw"
567,"bluff,nz"
568,"bethel,us"
569,"ushuaia,ar"
570,"saint george,bm"
571,"puerto ayora,ec"
572,"hermanus,za"
573,"shenjiamen,cn"
574,"mnogovershinnyy,ru"
575,"margate,za"
576,"artyk,ru"
577,"cape town,za"
578,"cabo san lucas,mx"
579,"ushuaia,ar"
580,"zhigansk,ru"
581,"victoria,sc"
582,"cape town,za"
583,"severo-kurilsk,ru"
584,"namatanai,pg"
585,"barentsburg,sj"
586,"hobart,au"
587,"hasaki,jp"
588,"ushuaia,ar"
589,"dikson,ru"
590,"atuona,pf"
591,"ribeira grande,pt"
592,"bluff,nz"
593,"castro,cl"
594,"bluff,nz"
595,"dikson,ru"
596,"namatanai,pg"
597,"cape town,za"
598,"kruisfontein,za"
599,"ilulissat,gl"
600,"victoria,sc"
601,"ushuaia,ar"
602,"port alfred,za"
603,"cidreira,br"
604,"new norfolk,au"
605,"bluff,nz"
606,"yellowknife,ca"
607,"nikolskoye,ru"
608,"port alfred,za"
609,"bengkulu,id"
610,"ilulissat,gl"
611,"mys shmidta,ru"
612,"punta arenas,cl"
613,"cidreira,br"
614,"sitka,us"
615,"saint-philippe,re"
616,"hobart,au"
617,"new norfolk,au"
618,"hilo,us"
619,"carnarvon,au"
620,"new norfolk,au"
621,"rikitea,pf"
622,"mataura,pf"
623,"warqla,dz"
624,"mataura,pf"
625,"port alfred,za"
626,"dikson,ru"
627,"richards bay,za"
628,"tasiilaq,gl"
629,"cape town,za"
630,"taolanaro,mg"
631,"busselton,au"
632,"superior,us"
633,"punta arenas,cl"
634,"carnarvon,au"
635,"vaini,to"
636,"rikitea,pf"
637,"mahebourg,mu"
638,"saskylakh,ru"
639,"port lincoln,au"
640,"qaanaaq,gl"
641,"vaini,to"
642,"mar del plata,ar"
643,"karratha,au"
644,"hithadhoo,mv"
645,"sorland,no"
646,"east london,za"
647,"albany,au"
648,"hobart,au"
649,"thompson,ca"
650,"carnarvon,au"
651,"ribeira grande,pt"
652,"albany,au"
653,"narsaq,gl"
654,"vila franca do campo,pt"
655,"barrow,us"
656,"carnarvon,au"
657,"cabo san lucas,mx"
658,"amderma,ru"
659,"meulaboh,id"
660,"dikson,ru"
661,"sitka,us"
662,"hofn,is"
663,"ushuaia,ar"
664,"klaksvik,fo"
665,"port elizabeth,za"
666,"guerrero negro,mx"
667,"ahipara,nz"
668,"sioux lookout,ca"
669,"puerto ayora,ec"
670,"atuona,pf"
671,"punta arenas,cl"
672,"thompson,ca"
673,"ahipara,nz"
674,"busselton,au"
675,"belushya guba,ru"
676,"port alfred,za"
677,"kapaa,us"
678,"kaitangata,nz"
679,"nikolskoye,ru"
680,"mataura,pf"
681,"illoqqortoormiut,gl"
682,"kapaa,us"
683,"punta arenas,cl"
684,"nikolskoye,ru"
685,"jamestown,sh"
686,"rikitea,pf"
687,"ushuaia,ar"
688,"karratha,au"
689,"provideniya,ru"
690,"mataura,pf"
691,"ketchikan,us"
692,"aklavik,ca"
693,"vaitupu,wf"
694,"nikolskoye,ru"
695,"barrow,us"
696,"new norfolk,au"
697,"necochea,ar"
698,"ilhabela,br"
699,"rikitea,pf"
700,"butaritari,ki"
701,"rikitea,pf"
702,"castro,cl"
703,"puerto ayora,ec"
704,"mar del plata,ar"
705,"port elizabeth,za"
706,"victoria,sc"
707,"hithadhoo,mv"
708,"busselton,au"
709,"kavieng,pg"
710,"port alfred,za"
711,"bredasdorp,za"
712,"mataura,pf"
713,"nanortalik,gl"
714,"rikitea,pf"
715,"barentsburg,sj"
716,"albany,au"
717,"tsihombe,mg"
718,"bengkulu,id"
719,"vaini,to"
720,"bredasdorp,za"
721,"khatanga,ru"
722,"makat,kz"
723,"yellowknife,ca"
724,"esperance,au"
725,"jamestown,sh"
726,"new norfolk,au"
727,"rikitea,pf"
728,"hilo,us"
729,"makakilo city,us"
730,"new norfolk,au"
731,"punta arenas,cl"
732,"tasiilaq,gl"
733,"jamestown,sh"
734,"cidreira,br"
735,"hermanus,za"
736,"rikitea,pf"
737,"lokosovo,ru"
738,"kapaa,us"
739,"rikitea,pf"
740,"hilo,us"
741,"upernavik,gl"
742,"vila,vu"
743,"port elizabeth,za"
744,"bambous virieux,mu"
745,"albany,au"
746,"taolanaro,mg"
747,"airai,pw"
748,"carnarvon,au"
749,"mataura,pf"
750,"hithadhoo,mv"
751,"rikitea,pf"
752,"busselton,au"
753,"natal,br"
754,"atuona,pf"
755,"butaritari,ki"
756,"ponta do sol,cv"
757,"atuona,pf"
758,"kodiak,us"
759,"rawannawi,ki"
760,"illoqqortoormiut,gl"
761,"leningradskiy,ru"
762,"busselton,au"
763,"rikitea,pf"
764,"anadyr,ru"
765,"butaritari,ki"
766,"arraial do cabo,br"
767,"kodiak,us"
768,"east london,za"
769,"yellowknife,ca"
770,"avarua,ck"
771,"chuy,uy"
772,"avarua,ck"
773,"saint-joseph,re"
774,"vaini,to"
775,"bambous virieux,mu"
776,"illoqqortoormiut,gl"
777,"kavieng,pg"
778,"nikolskoye,ru"
779,"mataura,pf"
780,"vila velha,br"
781,"saskylakh,ru"
782,"yellowknife,ca"
783,"hobart,au"
784,"barrow,us"
785,"kodiak,us"
786,"victoria,sc"
787,"narsaq,gl"
788,"ponta do sol,cv"
789,"rikitea,pf"
790,"puerto ayora,ec"
791,"bambous virieux,mu"
792,"nouadhibou,mr"
793,"sur,om"
794,"puerto ayora,ec"
795,"bambous virieux,mu"
796,"punta arenas,cl"
797,"ancud,cl"
798,"bredasdorp,za"
799,"busselton,au"
800,"vaini,to"
801,"rikitea,pf"
802,"khatanga,ru"
803,"chokurdakh,ru"
804,"kodiak,us"
805,"busselton,au"
806,"chuy,uy"
807,"georgetown,sh"
808,"provideniya,ru"
809,"saint-philippe,re"
810,"vila velha,br"
811,"norman wells,ca"
812,"longyearbyen,sj"
813,"kodiak,us"
814,"rikitea,pf"
815,"naze,jp"
816,"rocha,uy"
817,"itarema,br"
818,"port alfred,za"
819,"natitingou,bj"
820,"hobyo,so"
821,"lebu,cl"
822,"upernavik,gl"
823,"rikitea,pf"
824,"rikitea,pf"
825,"vardo,no"
826,"albany,au"
827,"rikitea,pf"
828,"puerto escondido,mx"
829,"port elizabeth,za"
830,"belushya guba,ru"
831,"vaini,to"
832,"ushuaia,ar"
833,"dikson,ru"
834,"bluff,nz"
835,"bredasdorp,za"
836,"port alfred,za"
837,"butaritari,ki"
838,"hilo,us"
839,"rikitea,pf"
840,"hobart,au"
841,"tiksi,ru"
842,"cidreira,br"
843,"vardo,no"
844,"port elizabeth,za"
845,"necochea,ar"
846,"barentsburg,sj"
847,"ushuaia,ar"
848,"busselton,au"
849,"barentsburg,sj"
850,"mataura,pf"
851,"faya,td"
852,"avarua,ck"
853,"ushuaia,ar"
854,"new norfolk,au"
855,"saint-philippe,re"
856,"hermanus,za"
857,"carnarvon,au"
858,"hilo,us"
859,"kidal,ml"
860,"okhotsk,ru"
861,"victoria,sc"
862,"east london,za"
863,"chokurdakh,ru"
864,"barrow,us"
865,"rikitea,pf"
866,"busselton,au"
867,"kodiak,us"
868,"attawapiskat,ca"
869,"umzimvubu,za"
870,"dikson,ru"
871,"aykhal,ru"
872,"cape town,za"
873,"rikitea,pf"
874,"ribeira grande,pt"
875,"half moon bay,us"
876,"meulaboh,id"
877,"rikitea,pf"
878,"rikitea,pf"
879,"kavieng,pg"
880,"bredasdorp,za"
881,"port macquarie,au"
882,"banda aceh,id"
883,"atuona,pf"
884,"kapaa,us"
885,"te anau,nz"
886,"grand river south east,mu"
887,"atuona,pf"
888,"butaritari,ki"
889,"busselton,au"
890,"hithadhoo,mv"
891,"cidreira,br"
892,"tasiilaq,gl"
893,"salalah,om"
894,"bambous virieux,mu"
895,"coihaique,cl"
896,"bathsheba,bb"
897,"nikolskoye,ru"
898,"albany,au"
899,"gamba,ga"
900,"saskylakh,ru"
901,"port blair,in"
902,"atuona,pf"
903,"vaini,to"
904,"haines junction,ca"
905,"faanui,pf"
906,"bluff,nz"
907,"bluff,nz"
908,"mar del plata,ar"
909,"nome,us"
910,"albany,au"
911,"saint george,bm"
912,"busselton,au"
913,"castro,cl"
914,"punta arenas,cl"
915,"kodiak,us"
916,"albany,au"
917,"thompson,ca"
918,"busselton,au"
919,"tasiilaq,gl"
920,"busselton,au"
921,"jamestown,sh"
922,"yar-sale,ru"
923,"general roca,ar"
924,"belushya guba,ru"
925,"attawapiskat,ca"
926,"upernavik,gl"
927,"katsuura,jp"
928,"kaitangata,nz"
929,"katsuura,jp"
930,"albany,au"
931,"belushya guba,ru"
932,"bambous virieux,mu"
933,"hamilton,bm"
934,"bluff,nz"
935,"esperance,au"
936,"bluff,nz"
937,"jamestown,sh"
938,"ushuaia,ar"
939,"port alfred,za"
940,"pevek,ru"
941,"nikolskoye,ru"
942,"cidreira,br"
943,"albany,au"
944,"atuona,pf"
945,"rikitea,pf"
946,"dikson,ru"
947,"albany,au"
948,"ponta do sol,cv"
949,"nikolskoye,ru"
950,"mar del plata,ar"
951,"ushuaia,ar"
952,"leningradskiy,ru"
953,"bilibino,ru"
954,"cape town,za"
955,"katsuura,jp"
956,"busselton,au"
957,"chokurdakh,ru"
958,"pisco,pe"
959,"mys shmidta,ru"
960,"barentsburg,sj"
961,"constitucion,mx"
962,"hobart,au"
963,"port hardy,ca"
964,"mataura,pf"
965,"qaanaaq,gl"
966,"atuona,pf"
967,"vaini,to"
968,"ribeira grande,pt"
969,"carnarvon,au"
970,"severo-kurilsk,ru"
971,"ushuaia,ar"
972,"hermanus,za"
973,"busselton,au"
974,"acapulco,mx"
975,"kirakira,sb"
976,"cabo san lucas,mx"
977,"hofn,is"
978,"coihaique,cl"
979,"hobart,au"
980,"aklavik,ca"
981,"tasiilaq,gl"
982,"qaanaaq,gl"
983,"constitucion,mx"
984,"cidreira,br"
985,"mys shmidta,ru"
986,"katsuura,jp"
987,"cape town,za"
988,"sorong,id"
