0,"busselton,au"
989,"kodiak,us"
990,"vaini,to"
991,"busselton,au"
992,"port lincoln,au"
993,"puerto escondido,mx"
994,"hermanus,za"
995,"tiksi,ru"
996,"vila franca do campo,pt"
997,"baruun-urt,mn"
998,"grand river south east,mu"
999,"bluff,nz"
1000,"rikitea,pf"
1001,"torbay,ca"
1002,"sao filipe,cv"
1003,"ushuaia,ar"
1004,"atuona,pf"
1005,"meulaboh,id"
1006,"olafsvik,is"
1007,"port alfred,za"
1008,"mataura,pf"
1009,"nanortalik,gl"
1010,"ushuaia,ar"
1011,"zhigansk,ru"
1012,"saskylakh,ru"
1013,"torbay,ca"
1014,"cape town,za"
1015,"ngukurr,au"
1016,"punta arenas,cl"
1017,"mataura,pf"
1018,"tiksi,ru"
1019,"tasiilaq,gl"
1020,"mataura,pf"
1021,"hobart,au"
1022,"georgetown,sh"
1023,"cape town,za"
1024,"tasiilaq,gl"
1025,"maldonado,uy"
1026,"ushuaia,ar"
1027,"sibolga,id"
1028,"barentsburg,sj"
1029,"illoqqortoormiut,gl"
1030,"east london,za"
1031,"punta arenas,cl"
1032,"puerto ayora,ec"
1033,"kapaa,us"
1034,"mataura,pf"
1035,"ushuaia,ar"
1036,"asau,tv"
1037,"cape town,za"
1038,"sur,om"
1039,"samusu,ws"
1040,"artyk,ru"
1041,"kendari,id"
1042,"illoqqortoormiut,gl"
1043,"provideniya,ru"
1044,"vaini,to"
1045,"nikolskoye,ru"
1046,"punta arenas,cl"
1047,"hobart,au"
1048,"ushuaia,ar"
1049,"bluff,nz"
1050,"esperance,au"
1051,"arlit,ne"
1052,"belaya gora,ru"
1053,"mataura,pf"
1054,"bredasdorp,za"
1055,"bredasdorp,za"
1056,"rikitea,pf"
1057,"hilo,us"
1058,"mar del plata,ar"
1059,"saldanha,za"
1060,"sao filipe,cv"
1061,"castro,cl"
1062,"albany,au"
1063,"carnarvon,au"
1064,"illoqqortoormiut,gl"
1065,"illoqqortoormiut,gl"
1066,"punta arenas,cl"
1067,"mataura,pf"
1068,"albany,au"
1069,"hithadhoo,mv"
1070,"rikitea,pf"
1071,"fairbanks,us"
1072,"hobart,au"
1073,"talnakh,ru"
1074,"ndende,ga"
1075,"new norfolk,au"
1076,"busselton,au"
1077,"khasan,ru"
1078,"ushuaia,ar"
1079,"pangnirtung,ca"
1080,"cape town,za"
1081,"mataura,pf"
1082,"rikitea,pf"
1083,"okhotsk,ru"
1084,"sao filipe,cv"
1085,"hilo,us"
1086,"albany,au"
1087,"rikitea,pf"
1088,"ushuaia,ar"
1089,"ushuaia,ar"
1090,"norman wells,ca"
1091,"kasongo-lunda,cd"
1092,"korla,cn"
1093,"grindavik,is"
1094,"hilo,us"
1095,"ribeira grande,pt"
1096,"yar-sale,ru"
1097,"ushuaia,ar"
1098,"hermanus,za"
1099,"punta arenas,cl"
1100,"hobart,au"
1101,"atuona,pf"
1102,"ushuaia,ar"
1103,"qaanaaq,gl"
1104,"ushuaia,ar"
1105,"jamestown,sh"
1106,"severo-kurilsk,ru"
1107,"vaini,to"
1108,"puerto ayora,ec"
1109,"busselton,au"
1110,"kahului,us"
1111,"san patricio,mx"
1112,"hami,cn"
1113,"sao filipe,cv"
1114,"tasiilaq,gl"
1115,"vaini,to"
1116,"souillac,mu"
1117,"mataura,pf"
1118,"mogadishu,so"
1119,"busselton,au"
1120,"saleaula,ws"
1121,"honiara,sb"
1122,"cherskiy,ru"
1123,"ushuaia,ar"
1124,"ilulissat,gl"
1125,"bijie,cn"
1126,"amderma,ru"
1127,"punta arenas,cl"
1128,"albany,au"
1129,"ushuaia,ar"
1130,"atuona,pf"
1131,"chokurdakh,ru"
1132,"port lincoln,au"
1133,"sentyabrskiy,ru"
1134,"vaini,to"
1135,"vardo,no"
1136,"ushuaia,ar"
1137,"barentsburg,sj"
1138,"ushuaia,ar"
1139,"port alfred,za"
1140,"jamestown,sh"
1141,"punta arenas,cl"
1142,"bredasdorp,za"
1143,"mnogovershinnyy,ru"
1144,"ushuaia,ar"
1145,"qaanaaq,gl"
1146,"puerto ayora,ec"
1147,"vaini,to"
1148,"korla,cn"
1149,"belushya guba,ru"
1150,"saint george,bm"
1151,"nome,us"
1152,"saint george,bm"
1153,"new norfolk,au"
1154,"tuktoyaktuk,ca"
1155,"rikitea,pf"
1156,"bluff,nz"
1157,"saskylakh,ru"
1158,"ponta delgada,pt"
1159,"hobart,au"
1160,"kavieng,pg"
1161,"cidreira,br"
1162,"koumac,nc"
1163,"hilo,us"
1164,"mataura,pf"
1165,"ushuaia,ar"
1166,"dikson,ru"
1167,"deputatskiy,ru"
1168,"busselton,au"
1169,"rikitea,pf"
1170,"kodiak,us"
1171,"castro,cl"
1172,"new norfolk,au"
1173,"klyuchi,ru"
1174,"arlit,ne"
1175,"hithadhoo,mv"
1176,"laguna,br"
1177,"kavieng,pg"
1178,"barrow,us"
1179,"cabo san lucas,mx"
1180,"kahului,us"
1181,"busselton,au"
1182,"hermanus,za"
1183,"arraial do cabo,br"
1184,"albany,au"
1185,"egvekinot,ru"
1186,"mataura,pf"
1187,"rikitea,pf"
1188,"kapaa,us"
1189,"kapaa,us"
1190,"rikitea,pf"
1191,"vaini,to"
1192,"cidreira,br"
1193,"esperance,au"
1194,"taolanaro,mg"
1195,"nikolskoye,ru"
1196,"thompson,ca"
1197,"barrow,us"
1198,"hasaki,jp"
1199,"tuktoyaktuk,ca"
1200,"provideniya,ru"
1201,"taolanaro,mg"
1202,"tessalit,ml"
1203,"bluff,nz"
1204,"qaanaaq,gl"
1205,"cape town,za"
1206,"rikitea,pf"
1207,"port hardy,ca"
1208,"punta arenas,cl"
1209,"tiksi,ru"
1210,"rikitea,pf"
1211,"hobart,au"
1212,"longyearbyen,sj"
1213,"hilo,us"
1214,"dingle,ie"
1215,"kapaa,us"
1216,"hermanus,za"
1217,"havoysund,no"
1218,"upernavik,gl"
1219,"ponta do sol,cv"
1220,"lasa,cn"
1221,"punta arenas,cl"
1222,"kapaa,us"
1223,"punta arenas,cl"
1224,"yellowknife,ca"
1225,"mataura,pf"
1226,"ilinskiy,ru"
1227,"nikolskoye,ru"
1228,"belushya guba,ru"
1229,"rikitea,pf"
1230,"busselton,au"
1231,"vardo,no"
1232,"saint-augustin,ca"
1233,"punta arenas,cl"
1234,"ancud,cl"
1235,"cape town,za"
1236,"bluff,nz"
1237,"bluff,nz"
1238,"mar del plata,ar"
1239,"tuktoyaktuk,ca"
1240,"amderma,ru"
1241,"samusu,ws"
1242,"attawapiskat,ca"
1243,"albany,au"
1244,"ushuaia,ar"
1245,"clyde river,ca"
1246,"tuatapere,nz"
1247,"vaini,to"
1248,"rikitea,pf"
1249,"cape town,za"
1250,"vaini,to"
1251,"busselton,au"
1252,"sitka,us"
1253,"ponta do sol,cv"
1254,"atuona,pf"
1255,"constitucion,mx"
1256,"paamiut,gl"
1257,"half moon bay,us"
1258,"taolanaro,mg"
1259,"taolanaro,mg"
1260,"ushuaia,ar"
1261,"ushuaia,ar"
1262,"jumla,np"
1263,"aklavik,ca"
1264,"puerto ayora,ec"
1265,"saskylakh,ru"
1266,"saint-philippe,re"
1267,"ribeira grande,pt"
1268,"mataura,pf"
1269,"port keats,au"
1270,"namibe,ao"
1271,"rikitea,pf"
1272,"clyde river,ca"
1273,"rawannawi,ki"
1274,"amderma,ru"
1275,"kapaa,us"
1276,"hithadhoo,mv"
1277,"nikolskoye,ru"
1278,"caravelas,br"
1279,"bredasdorp,za"
1280,"punta arenas,cl"
1281,"atuona,pf"
1282,"bathsheba,bb"
1283,"arraial do cabo,br"
1284,"saleaula,ws"
1285,"port lincoln,au"
1286,"albany,au"
1287,"iqaluit,ca"
1288,"kaitangata,nz"
1289,"punta arenas,cl"
1290,"naze,jp"
1291,"vaini,to"
1292,"avarua,ck"
1293,"mar del plata,ar"
1294,"clyde river,ca"
1295,"punta arenas,cl"
1296,"ahipara,nz"
1297,"mahebourg,mu"
1298,"busselton,au"
1299,"east london,za"
1300,"bengkulu,id"
1301,"illoqqortoormiut,gl"
1302,"nikolskoye,ru"
1303,"saint-philippe,re"
1304,"yialos,gr"
1305,"butaritari,ki"
1306,"cherskiy,ru"
1307,"qaanaaq,gl"
1308,"belushya guba,ru"
1309,"cabedelo,br"
1310,"ushuaia,ar"
1311,"dikson,ru"
1312,"punta arenas,cl"
1313,"kapaa,us"
1314,"kodiak,us"
1315,"luderitz,na"
1316,"bluff,nz"
1317,"quelimane,mz"
1318,"yellowknife,ca"
1319,"ushuaia,ar"
1320,"grand river south east,mu"
1321,"mocuba,mz"
1322,"bathsheba,bb"
1323,"albany,au"
1324,"puerto ayora,ec"
1325,"ushuaia,ar"
1326,"lompoc,us"
1327,"nikolskoye,ru"
1328,"lagoa,pt"
1329,"busselton,au"
1330,"vardo,no"
1331,"ngukurr,au"
1332,"qaanaaq,gl"
1333,"cherskiy,ru"
1334,"east london,za"
1335,"butaritari,ki"
1336,"thompson,ca"
1337,"taolanaro,mg"
1338,"mataura,pf"
1339,"bredasdorp,za"
1340,"codrington,ag"
1341,"butaritari,ki"
1342,"tuktoyaktuk,ca"
1343,"katsuura,jp"
1344,"caravelas,br"
1345,"nikolskoye,ru"
1346,"saint-augustin,ca"
1347,"rikitea,pf"
1348,"rikitea,pf"
1349,"nikolskoye,ru"
1350,"hermanus,za"
1351,"hovd,mn"
1352,"poum,nc"
1353,"illoqqortoormiut,gl"
1354,"nizhneyansk,ru"
1355,"belushya guba,ru"
1356,"hermanus,za"
1357,"vaini,to"
1358,"buraydah,sa"
1359,"hobyo,so"
1360,"rikitea,pf"
1361,"mataura,pf"
1362,"hamilton,bm"
1363,"hermanus,za"
1364,"mayo,ca"
1365,"inhambane,mz"
1366,"ushuaia,ar"
1367,"punta arenas,cl"
1368,"ukiah,us"
1369,"ushuaia,ar"
1370,"huarmey,pe"
1371,"barrow,us"
1372,"iquique,cl"
1373,"athabasca,ca"
1374,"new norfolk,au"
1375,"dingle,ie"
1376,"yellowknife,ca"
1377,"atuona,pf"
1378,"nizhneyansk,ru"
1379,"tasiilaq,gl"
1380,"albany,au"
1381,"lodwar,ke"
1382,"cape town,za"
1383,"hermanus,za"
1384,"rikitea,pf"
1385,"haines junction,ca"
1386,"kahului,us"
1387,"atuona,pf"
1388,"ushuaia,ar"
1389,"poum,nc"
1390,"rikitea,pf"
1391,"bethel,us"
1392,"butaritari,ki"
1393,"vila velha,br"
1394,"punta arenas,cl"
1395,"bengkulu,id"
1396,"belushya guba,ru"
1397,"ushuaia,ar"
1398,"saint-francois,gp"
1399,"hobyo,so"
1400,"dikson,ru"
1401,"lebanon,us"
1402,"bredasdorp,za"
1403,"mataura,pf"
1404,"bambous virieux,mu"
1405,"ushuaia,ar"
1406,"georgetown,sh"
1407,"ushuaia,ar"
1408,"souillac,mu"
1409,"atuona,pf"
1410,"vaitupu,wf"
1411,"ilulissat,gl"
1412,"saldanha,za"
1413,"bluff,nz"
1414,"longyearbyen,sj"
1415,"taltal,cl"
1416,"ushuaia,ar"
1417,"pevek,ru"
1418,"ushuaia,ar"
1419,"butaritari,ki"
1420,"hithadhoo,mv"
1421,"hilo,us"
1422,"vaini,to"
1423,"sola,vu"
1424,"norman wells,ca"
1425,"avarua,ck"
1426,"ushuaia,ar"
1427,"sao filipe,cv"
1428,"jamestown,sh"
1429,"cape town,za"
1430,"cape town,za"
1431,"east london,za"
1432,"hithadhoo,mv"
1433,"nabire,id"
1434,"iqaluit,ca"
1435,"kodiak,us"
1436,"jamestown,sh"
1437,"rikitea,pf"
1438,"jamestown,sh"
1439,"thompson,ca"
1440,"bethel,us"
1441,"mahebourg,mu"
1442,"provideniya,ru"
1443,"qaqortoq,gl"
1444,"taltal,cl"
1445,"mys shmidta,ru"
1446,"east london,za"
1447,"port elizabeth,za"
1448,"kapaa,us"
1449,"tasiilaq,gl"
1450,"mataura,pf"
1451,"kapaa,us"
1452,"ushuaia,ar"
1453,"ushuaia,ar"
1454,"kirakira,sb"
1455,"busselton,au"
1456,"saldanha,za"
1457,"bredasdorp,za"
1458,"port alfred,za"
1459,"mys shmidta,ru"
1460,"bilma,ne"
1461,"barentsburg,sj"
1462,"ostrovnoy,ru"
1463,"khani,ru"
1464,"ostrovnoy,ru"
1465,"sarangani,ph"
1466,"atuona,pf"
1467,"hobart,au"
1468,"chardara,kz"
1469,"ushuaia,ar"
1470,"ushuaia,ar"
1471,"punta arenas,cl"
1472,"provideniya,ru"
1473,"cape town,za"
1474,"yellowknife,ca"
1475,"namatanai,pg"
1476,"khatanga,ru"
1477,"upernavik,gl"
1478,"chokurdakh,ru"
1479,"barrow,us"
1480,"yellowknife,ca"
1481,"leningradskiy,ru"
1482,"ushuaia,ar"
1483,"yellowknife,ca"
1484,"ushuaia,ar"
1485,"busselton,au"
1486,"vaini,to"
1487,"upernavik,gl"
1488,"lorengau,pg"
1489,"yellowknife,ca"
1490,"barrow,us"
1491,"lavrentiya,ru"
1492,"hithadhoo,mv"
1493,"qaanaaq,gl"
1494,"ushuaia,ar"
1495,"ushuaia,ar"
1496,"nizhneyansk,ru"
1497,"port elizabeth,za"
1498,"taolanaro,mg"
1499,"busselton,au"
1500,"arraial do cabo,br"
1501,"vestmannaeyjar,is"
1502,"victoria,sc"
1503,"kaitangata,nz"
1504,"namibe,ao"
1505,"thompson,ca"
1506,"bluff,nz"
1507,"port elizabeth,za"
1508,"cidreira,br"
1509,"nikolskoye,ru"
1510,"tuktoyaktuk,ca"
1511,"dikson,ru"
1512,"thompson,ca"
1513,"umzimvubu,za"
1514,"puerto ayora,ec"
1515,"saint-philippe,re"
1516,"teahupoo,pf"
1517,"qaanaaq,gl"
1518,"kaitangata,nz"
1519,"thompson,ca"
1520,"busselton,au"
1521,"hilo,us"
1522,"taolanaro,mg"
1523,"ushuaia,ar"
1524,"airai,pw"
1525,"pisco,pe"
1526,"beringovskiy,ru"
1527,"grindavik,is"
1528,"tsihombe,mg"
1529,"mataura,pf"
1530,"bluff,nz"
1531,"porto novo,cv"
1532,"lasa,cn"
1533,"kloulklubed,pw"
1534,"shingu,jp"
1535,"bonavista,ca"
1536,"padang,id"
1537,"castro,cl"
1538,"amderma,ru"
1539,"hobart,au"
1540,"zhigansk,ru"
1541,"mataura,pf"
1542,"avarua,ck"
1543,"port alfred,za"
1544,"ushuaia,ar"
1545,"illoqqortoormiut,gl"
1546,"rikitea,pf"
1547,"busselton,au"
1548,"constitucion,mx"
1549,"punta arenas,cl"
1550,"havre-saint-pierre,ca"
1551,"luderitz,na"
1552,"kapaa,us"
1553,"ponta do sol,cv"
1554,"ahipara,nz"
1555,"hilo,us"
1556,"san quintin,mx"
1557,"grand river south east,mu"
1558,"kapaa,us"
1559,"ribeira grande,pt"
1560,"bonavista,ca"
1561,"vaini,to"
1562,"kodiak,us"
1563,"chuy,uy"
1564,"ilulissat,gl"
1565,"kavaratti,in"
1566,"klaksvik,fo"
1567,"hithadhoo,mv"
1568,"bethel,us"
1569,"saint-philippe,re"
1570,"pangnirtung,ca"
1571,"arraial do cabo,br"
1572,"rikitea,pf"
1573,"kapaa,us"
1574,"mount gambier,au"
1575,"jamestown,sh"
1576,"georgetown,sh"
1577,"qaanaaq,gl"
1578,"taolanaro,mg"
1579,"honiara,sb"
1580,"carnarvon,au"
1581,"attawapiskat,ca"
1582,"atuona,pf"
1583,"fort nelson,ca"
1584,"saskylakh,ru"
1585,"samusu,ws"
1586,"lompoc,us"
1587,"chokurdakh,ru"
1588,"karratha,au"
1589,"butaritari,ki"
1590,"bredasdorp,za"
1591,"nara,ml"
1592,"hermanus,za"
1593,"ngukurr,au"
1594,"port alfred,za"
1595,"bethel,us"
1596,"poum,nc"
1597,"rikitea,pf"
1598,"cherskiy,ru"
1599,"upernavik,gl"
1600,"mar del plata,ar"
1601,"constitucion,mx"
1602,"mar del plata,ar"
1603,"port alfred,za"
1604,"illoqqortoormiut,gl"
1605,"mahebourg,mu"
1606,"grand river south east,mu"
1607,"puerto ayora,ec"
1608,"husavik,is"
1609,"qasigiannguit,gl"
1610,"ushuaia,ar"
1611,"kapaa,us"
1612,"bethel,us"
1613,"meulaboh,id"
1614,"butaritari,ki"
1615,"hilo,us"
1616,"kodiak,us"
1617,"bluff,nz"
1618,"provideniya,ru"
1619,"rikitea,pf"
1620,"bluff,nz"
1621,"attawapiskat,ca"
1622,"ushuaia,ar"
1623,"natal,br"
1624,"port elizabeth,za"
1625,"taolanaro,mg"
1626,"chuy,uy"
1627,"taolanaro,mg"
1628,"albany,au"
1629,"hobart,au"
1630,"mahebourg,mu"
1631,"rikitea,pf"
1632,"ahipara,nz"
1633,"hasaki,jp"
1634,"illoqqortoormiut,gl"
1635,"rikitea,pf"
1636,"busselton,au"
1637,"tuktoyaktuk,ca"
1638,"bethel,us"
1639,"tuktoyaktuk,ca"
1640,"georgetown,sh"
1641,"albany,au"
1642,"kaitangata,nz"
1643,"amderma,ru"
1644,"mataura,pf"
1645,"hilo,us"
1646,"avera,pf"
1647,"bengkulu,id"
1648,"illoqqortoormiut,gl"
1649,"tsihombe,mg"
1650,"castro,cl"
1651,"illoqqortoormiut,gl"
1652,"hithadhoo,mv"
1653,"tuktoyaktuk,ca"
1654,"cape town,za"
1655,"busselton,au"
1656,"kavieng,pg"
1657,"qaanaaq,gl"
1658,"korla,cn"
1659,"acapulco,mx"
1660,"chabahar,ir"
1661,"mahebourg,mu"
1662,"oktyabrskiy,ru"
1663,"punta arenas,cl"
1664,"karaul,ru"
1665,"jumla,np"
1666,"aksarka,ru"
1667,"ushuaia,ar"
1668,"faanui,pf"
1669,"illoqqortoormiut,gl"
1670,"kaitangata,nz"
1671,"puerto ayora,ec"
1672,"maniitsoq,gl"
1673,"rikitea,pf"
1674,"barentsburg,sj"
1675,"tuktoyaktuk,ca"
1676,"umm kaddadah,sd"
1677,"souillac,mu"
1678,"hermanus,za"
1679,"carballo,es"
1680,"namatanai,pg"
1681,"puerto ayora,ec"
1682,"mataura,pf"
1683,"mys shmidta,ru"
1684,"hamilton,bm"
1685,"busselton,au"
1686,"longyearbyen,sj"
1687,"mar del plata,ar"
1688,"pisco,pe"
1689,"marawi,sd"
1690,"rikitea,pf"
1691,"emerald,au"
1692,"punta arenas,cl"
1693,"hobart,au"
1694,"hermanus,za"
1695,"lasa,cn"
1696,"mys shmidta,ru"
1697,"busselton,au"
1698,"new norfolk,au"
1699,"thompson,ca"
1700,"ushuaia,ar"
1701,"ancud,cl"
1702,"illoqqortoormiut,gl"
1703,"amderma,ru"
1704,"alice springs,au"
1705,"dikson,ru"
1706,"nikolskoye,ru"
1707,"hermanus,za"
1708,"kavaratti,in"
1709,"yellowknife,ca"
1710,"port alfred,za"
1711,"cidreira,br"
1712,"cape town,za"
1713,"taltal,cl"
1714,"bluff,nz"
1715,"rikitea,pf"
1716,"bredasdorp,za"
1717,"saint-philippe,re"
1718,"bur gabo,so"
1719,"khatanga,ru"
1720,"punta arenas,cl"
1721,"butaritari,ki"
1722,"tuktoyaktuk,ca"
1723,"alice springs,au"
1724,"narsaq,gl"
1725,"touros,br"
1726,"poum,nc"
1727,"jamestown,sh"
1728,"bilibino,ru"
1729,"east london,za"
1730,"te anau,nz"
1731,"busselton,au"
1732,"tsihombe,mg"
1733,"taoudenni,ml"
1734,"barrow,us"
1735,"barrow,us"
1736,"butaritari,ki"
1737,"ushuaia,ar"
1738,"rikitea,pf"
1739,"carnarvon,au"
1740,"cape town,za"
1741,"jamestown,sh"
1742,"vila franca do campo,pt"
1743,"atuona,pf"
1744,"bluff,nz"
1745,"bluff,nz"
1746,"vaini,to"
1747,"belushya guba,ru"
1748,"hamilton,bm"
1749,"port elizabeth,za"
1750,"ribeira grande,pt"
1751,"qaanaaq,gl"
1752,"tilichiki,ru"
1753,"ushuaia,ar"
1754,"punta arenas,cl"
1755,"avarua,ck"
1756,"port alfred,za"
1757,"brae,gb"
1758,"bluff,nz"
1759,"taolanaro,mg"
1760,"cape town,za"
1761,"port alfred,za"
1762,"kruisfontein,za"
1763,"ushuaia,ar"
1764,"vestmannaeyjar,is"
1765,"atuona,pf"
1766,"punta arenas,cl"
1767,"tiksi,ru"
1768,"hithadhoo,mv"
1769,"amderma,ru"
1770,"petropavlovsk-kamchatskiy,ru"
1771,"albany,au"
1772,"hithadhoo,mv"
1773,"vao,nc"
1774,"illoqqortoormiut,gl"
1775,"ushuaia,ar"
1776,"marzuq,ly"
1777,"nome,us"
1778,"sobolevo,ru"
1779,"cidreira,br"
1780,"arraial do cabo,br"
1781,"atuona,pf"
1782,"rikitea,pf"
1783,"mount isa,au"
1784,"kodiak,us"
1785,"katsuura,jp"
1786,"axim,gh"
1787,"cape town,za"
1788,"tumannyy,ru"
1789,"hobart,au"
1790,"kruisfontein,za"
1791,"hobart,au"
1792,"mataura,pf"
1793,"sentyabrskiy,ru"
1794,"laguna,br"
1795,"albany,au"
1796,"camacha,pt"
1797,"bluff,nz"
1798,"busselton,au"
1799,"bilma,ne"
1800,"rikitea,pf"
1801,"kapaa,us"
1802,"hobart,au"
1803,"barrow,us"
1804,"lasa,cn"
1805,"saint george,bm"
1806,"umzimvubu,za"
1807,"sorong,id"
1808,"nantucket,us"
1809,"axim,gh"
1810,"nikolskoye,ru"
1811,"norman wells,ca"
1812,"punta arenas,cl"
1813,"araouane,ml"
1814,"rikitea,pf"
1815,"mataura,pf"
1816,"bonavista,ca"
1817,"butaritari,ki"
1818,"carnarvon,au"
1819,"mataura,pf"
1820,"oranjestad,an"
1821,"pevek,ru"
1822,"cape town,za"
1823,"haines junction,ca"
1824,"rikitea,pf"
1825,"punta arenas,cl"
1826,"attawapiskat,ca"
1827,"georgetown,sh"
1828,"georgetown,sh"
1829,"atuona,pf"
1830,"camacha,pt"
1831,"new norfolk,au"
1832,"saint-philippe,re"
1833,"kodiak,us"
1834,"warqla,dz"
1835,"barentsburg,sj"
1836,"kapaa,us"
1837,"bluff,nz"
1838,"nikolskoye,ru"
1839,"illoqqortoormiut,gl"
1840,"taolanaro,mg"
1841,"talnakh,ru"
1842,"kahului,us"
1843,"castro,cl"
1844,"hermanus,za"
1845,"huarmey,pe"
1846,"busselton,au"
1847,"hobart,au"
1848,"tasiilaq,gl"
1849,"barrow,us"
1850,"cabo san lucas,mx"
1851,"illoqqortoormiut,gl"
1852,"namatanai,pg"
1853,"bluff,nz"
1854,"georgetown,sh"
1855,"quatre cocos,mu"
1856,"talnakh,ru"
1857,"saint-georges,gf"
1858,"butaritari,ki"
1859,"rikitea,pf"
1860,"atuona,pf"
1861,"sawtell,au"
1862,"kapaa,us"
1863,"illoqqortoormiut,gl"
1864,"bluff,nz"
1865,"illoqqortoormiut,gl"
1866,"albany,au"
1867,"kapaa,us"
1868,"east london,za"
1869,"cidreira,br"
1870,"albany,au"
1871,"nanortalik,gl"
1872,"georgetown,sh"
1873,"east london,za"
1874,"east london,za"
1875,"bredasdorp,za"
1876,"illoqqortoormiut,gl"
1877,"kununurra,au"
1878,"new norfolk,au"
1879,"tasiilaq,gl"
1880,"port elizabeth,za"
1881,"nishihara,jp"
1882,"tiksi,ru"
1883,"new norfolk,au"
1884,"carnarvon,au"
1885,"cape town,za"
1886,"rikitea,pf"
1887,"albany,au"
1888,"clyde river,ca"
1889,"ushuaia,ar"
1890,"ushuaia,ar"
1891,"puerto ayora,ec"
1892,"lompoc,us"
1893,"anadyr,ru"
1894,"grand river south east,mu"
1895,"dikson,ru"
1896,"meulaboh,id"
1897,"belmonte,br"
1898,"busselton,au"
1899,"ushuaia,ar"
1900,"punta arenas,cl"
1901,"butaritari,ki"
1902,"pisco,pe"
1903,"manggar,id"
1904,"vaini,to"
1905,"jamestown,sh"
1906,"provideniya,ru"
1907,"ponta do sol,cv"
1908,"rikitea,pf"
1909,"chuy,uy"
1910,"ushuaia,ar"
1911,"adrar,dz"
1912,"grindavik,is"
1913,"meulaboh,id"
1914,"ushuaia,ar"
1915,"college,us"
1916,"karratha,au"
1917,"saint-francois,gp"
1918,"cape town,za"
1919,"semey,kz"
1920,"marcona,pe"
