,city_name,country,humidity,lat,loc_id,long,pressure,temp,temp_max,temp_min,visibility,weather_description,wind_speed
198,Codrington,AU,100,-28.95,2160063,153.24,999.35,21.4,21.4,21.4,,light rain,1.47
199,Half Moon Bay,US,81,37.46,5354943,-122.43,1026.0,7.5,9.0,6.0,16093.0,clear sky,2.6
200,Black River,JM,64,18.03,3491355,-77.85,1013.0,24.0,24.0,24.0,10000.0,scattered clouds,8.2
201,Gornopravdinsk,RU,79,60.06,1506268,69.92,1019.21,-8.96,-8.96,-8.96,,overcast clouds,4.07
202,Salalah,OM,41,17.01,286621,54.1,1016.0,25.0,25.0,25.0,10000.0,clear sky,1.5
203,Westport,IE,100,53.8,2960970,-9.52,987.43,0.95,0.95,0.95,,few clouds,1.67
204,Khani,GE,93,41.96,610864,42.96,1010.0,10.0,10.0,10.0,4700.0,light intensity shower rain,10.3
205,Arti,RU,87,56.43,580783,58.53,975.51,-6.41,-6.41,-6.41,,broken clouds,3.87
206,Talnakh,RU,69,69.49,1490256,88.39,1015.15,-23.31,-23.31,-23.31,,scattered clouds,2.32
207,Port Hedland,AU,39,-20.31,2063042,118.58,1006.0,37.0,37.0,37.0,10000.0,clear sky,6.2
208,Colac,AU,57,-38.34,2171069,143.59,1016.94,18.57,18.57,18.57,,few clouds,2.42
209,Manono,CD,100,-7.3,209598,27.4,954.84,20.5,20.5,20.5,,scattered clouds,2.07
210,Kitui,KE,86,-1.37,191038,38.02,895.51,22.0,22.0,22.0,,few clouds,1.82
211,Sinnamary,GF,100,5.38,3380290,-52.96,1021.4,25.5,25.5,25.5,,light rain,3.17
212,Ulladulla,AU,100,-35.36,2145554,150.48,1016.0,18.0,18.0,18.0,5000.0,light intensity drizzle,5.1
213,Anadyr,RU,92,64.73,2127202,177.51,1005.0,-5.0,-5.0,-5.0,,fog,4.0
214,Flinders,AU,100,-34.58,6255012,150.85,1016.0,18.0,18.0,18.0,5000.0,light intensity drizzle,5.1
215,Dunedin,NZ,93,-45.87,2191562,170.5,983.54,16.2,16.2,16.2,,broken clouds,1.82
216,Gravdal,NO,46,59.79,3147822,5.78,1000.0,-1.46,-1.0,-2.0,10000.0,clear sky,3.1
217,Nalut,LY,54,31.86,2214433,10.98,964.41,13.7,13.7,13.7,,clear sky,2.42
218,Bonavista,CA,94,48.65,5905393,-53.11,1031.12,0.5,0.5,0.5,,overcast clouds,10.07
219,Lavrentiya,RU,92,65.58,4031637,-170.99,1020.5,-1.51,-1.51,-1.51,,scattered clouds,6.82
220,Ulaangom,MN,81,49.98,1515029,92.07,815.91,-9.86,-9.86,-9.86,,scattered clouds,0.82
221,Makakilo City,US,78,21.35,5850554,-158.09,1016.0,22.01,24.0,20.0,16093.0,clear sky,2.1
222,Mezhdurechensk,RU,69,53.69,1498920,88.07,966.27,-7.93,-7.93,-7.93,,scattered clouds,1.42
223,Aklavik,CA,85,68.22,5882953,-135.01,1030.0,-11.0,-11.0,-11.0,24140.0,scattered clouds,3.6
224,Emerald,AU,58,-23.53,2167426,148.16,997.56,30.57,30.57,30.57,,light rain,2.77
225,Obanazawa,JP,100,38.6,2111559,140.43,1009.0,5.03,6.0,4.0,3000.0,shower rain,2.6
226,Xai-Xai,MZ,93,-25.04,1024552,33.64,1023.67,27.0,27.0,27.0,,scattered clouds,2.92
227,Dingle,PH,52,11.0,1714733,122.67,1002.51,31.9,31.9,31.9,,clear sky,5.57
228,Umm Lajj,SA,70,25.02,100926,37.27,1013.37,22.05,22.05,22.05,,clear sky,1.32
229,Bilma,NE,38,18.69,2446796,12.92,966.68,14.1,14.1,14.1,,clear sky,1.02
230,Mon,IN,88,26.73,1262824,95.03,1005.26,20.8,20.8,20.8,,scattered clouds,2.12
231,Shahr-e Babak,IR,38,30.12,115781,55.12,825.71,11.7,11.7,11.7,,few clouds,2.32
232,Sokoni,CD,99,-12.89,901344,28.78,889.1,17.65,17.65,17.65,,light rain,1.52
233,Eenhana,NA,98,-17.48,3357804,16.34,898.99,19.07,19.07,19.07,,moderate rain,4.12
234,Bela,PK,23,26.23,1182998,66.31,959.3,27.75,27.75,27.75,,clear sky,1.32
235,Villa Nueva,GT,77,14.53,3587902,-90.59,1025.0,15.0,15.0,15.0,10000.0,clear sky,5.1
236,Nakamura,JP,100,35.17,1856057,136.87,1003.0,13.0,13.0,13.0,4500.0,shower rain,0.5
237,Griffith,AU,53,-34.29,2164422,146.06,1012.88,24.07,24.07,24.07,,clear sky,5.42
238,Rimbey,CA,76,52.64,6122374,-114.24,1021.0,-23.0,-23.0,-23.0,24140.0,clear sky,2.6
239,Dillon,US,92,45.22,5648657,-112.64,1018.0,-12.0,-12.0,-12.0,16093.0,few clouds,4.1
240,Saldanha,PT,97,41.42,2737599,-6.55,928.17,5.87,5.87,5.87,,light rain,5.62
241,Derzhavinsk,KZ,96,51.1,1524606,66.31,996.83,-7.41,-7.41,-7.41,,broken clouds,3.47
242,Springfield,US,93,37.22,4409896,-93.29,1011.0,9.0,9.0,9.0,16093.0,overcast clouds,10.8
243,Aksay,RU,85,47.27,583673,39.86,1013.37,-9.16,-9.16,-9.16,,clear sky,5.67
244,Tuatapere,NZ,92,-46.13,2180815,167.69,998.86,16.05,16.05,16.05,,few clouds,2.77
245,Contamana,PE,79,-7.35,3697838,-75.01,997.32,25.7,25.7,25.7,,few clouds,1.07
246,Igrim,RU,86,63.19,1505965,64.42,1016.78,-10.96,-10.96,-10.96,,broken clouds,1.77
247,San Vicente,SV,83,13.64,3583178,-88.78,1016.0,22.0,23.0,21.0,10000.0,clear sky,1.0
248,Mattawa,CA,66,46.32,6067959,-78.7,1028.0,-10.0,-10.0,-10.0,14484.0,clear sky,5.1
249,Wisconsin Rapids,US,55,44.39,5279436,-89.82,1025.0,0.25,2.0,-1.0,16093.0,clear sky,5.1
250,Flin Flon,CA,76,54.77,5954718,-101.88,1004.37,-8.61,-8.61,-8.61,,overcast clouds,4.42
251,Zyryanka,RU,66,65.73,2119283,150.89,1022.77,-22.66,-22.66,-22.66,,broken clouds,2.02
252,Bonthe,SL,99,7.53,2409914,-12.5,1020.83,23.82,23.82,23.82,,few clouds,1.27
253,Esso,RU,80,55.93,2125711,158.7,881.32,-10.11,-10.11,-10.11,,broken clouds,0.92
254,Altamira,BR,94,-3.2,3407882,-52.21,1012.64,24.05,24.05,24.05,,broken clouds,1.62
255,Marsh Harbour,BS,100,26.54,3571913,-77.06,1028.61,20.72,20.72,20.72,,scattered clouds,9.17
256,Chicama,PE,93,-7.84,3698359,-79.15,1011.0,19.0,19.0,19.0,6000.0,scattered clouds,3.6
257,Ponta do Sol,BR,97,-20.63,3453439,-46.0,921.45,19.32,19.32,19.32,,light rain,1.32
258,Quelimane,MZ,94,-17.88,1028434,36.89,1008.0,26.0,26.0,26.0,10000.0,scattered clouds,4.6
259,Belmonte,PT,98,40.36,8010472,-7.35,936.6,6.75,6.75,6.75,,moderate rain,4.52
260,Goba,ET,93,7.01,336350,39.97,786.81,15.05,15.05,15.05,,broken clouds,1.62
261,Christchurch,NZ,77,-43.53,2192362,172.64,1009.0,20.0,20.0,20.0,10000.0,broken clouds,5.1
262,Hervey Bay,AU,100,-25.3,2146219,152.85,1021.4,25.35,25.35,25.35,,light rain,3.47
263,Sonoita,US,49,31.68,5313135,-110.66,1020.0,9.55,12.0,7.0,16093.0,clear sky,5.1
264,Coruripe,BR,99,-10.12,3465329,-36.18,1021.72,26.9,26.9,26.9,,overcast clouds,3.87
265,Navalagunda,IN,31,15.56,1261800,75.35,956.87,32.15,32.15,32.15,,clear sky,2.32
266,Roebourne,AU,28,-20.77,2062276,117.15,1006.4,39.65,39.65,39.65,,clear sky,3.22
267,Calabozo,VE,63,8.92,3647444,-67.43,1008.34,26.8,26.8,26.8,,clear sky,4.32
268,Harper,US,82,30.3,4696310,-99.24,1014.0,19.65,20.0,19.0,16093.0,overcast clouds,4.6
269,Moscow,US,79,46.73,5601538,-117.0,1023.0,2.12,4.0,0.0,16093.0,overcast clouds,1.5
270,Mehamn,NO,92,71.03,778707,27.85,1015.0,-5.0,-5.0,-5.0,10000.0,broken clouds,7.2
271,Zaraza,VE,85,9.35,3625066,-65.33,1012.4,23.97,23.97,23.97,,clear sky,4.02
272,Fort Walton Beach,US,71,30.41,4156042,-86.62,1021.0,12.66,15.0,11.0,16093.0,broken clouds,3.22
273,Atambua,ID,100,-9.11,1651103,124.89,997.97,27.62,27.62,27.62,,scattered clouds,3.17
274,Bacabal,BR,99,-4.23,3406910,-44.78,1015.32,22.62,22.62,22.62,,moderate rain,1.87
275,Hay River,CA,84,60.82,5972762,-115.79,1025.0,-14.0,-14.0,-14.0,24140.0,broken clouds,1.5
276,Kimberley,ZA,53,-28.74,990930,24.76,1016.0,23.0,23.0,23.0,10000.0,clear sky,4.1
277,Grosuplje,SI,92,45.96,3199523,14.66,1003.0,-0.29,0.0,-1.0,4000.0,mist,1.0
278,Saint-Joseph,FR,87,43.56,3037456,6.97,997.0,7.52,8.0,7.0,10000.0,overcast clouds,2.6
279,Kailua,US,64,21.39,5847486,-157.74,1016.0,21.99,24.0,20.0,16093.0,broken clouds,3.6
280,Juli,PE,100,-16.21,3937516,-69.46,639.76,1.22,1.22,1.22,,scattered clouds,0.77
281,Wagar,US,57,31.44,4069458,-87.99,1027.72,13.37,13.37,13.37,,scattered clouds,1.77
282,Novopokrovka,RU,51,45.85,2018888,134.51,1003.88,-8.88,-8.88,-8.88,,scattered clouds,3.02
283,Sioux Lookout,CA,53,50.1,6148373,-91.92,1027.0,-2.43,-2.0,-3.0,24140.0,overcast clouds,4.1
284,Remanso,BR,100,-9.62,3408064,-42.08,970.33,23.35,23.35,23.35,,clear sky,2.67
285,Pindushi,RU,57,62.92,509487,34.58,1013.13,-18.51,-18.51,-18.51,,clear sky,1.72
286,Melfi,IT,93,41.0,3173615,15.66,995.0,7.21,11.0,3.0,50.0,fog,5.7
287,Provideniya,RU,92,64.42,4031574,-173.23,1009.0,-1.0,-1.0,-1.0,10000.0,overcast clouds,6.0
288,Turukhansk,RU,56,65.8,1488903,87.96,1020.99,-18.31,-18.31,-18.31,,broken clouds,6.92
289,Pasighat,IN,80,28.06,1260206,95.33,930.53,17.72,17.72,17.72,,light rain,0.77
290,Vao,EE,91,59.1,588365,26.19,1017.34,-11.71,-11.71,-11.71,,broken clouds,1.97
291,Saurimo,AO,87,-9.66,145531,20.4,908.56,18.2,18.2,18.2,,clear sky,1.17
292,Dakar,SN,84,14.69,2253354,-17.45,1023.5,18.72,18.72,18.72,,clear sky,9.77
293,Comodoro Rivadavia,AR,47,-45.87,3860443,-67.48,1016.0,15.0,15.0,15.0,10000.0,clear sky,8.2
294,Matara,PE,100,-13.74,3948642,-72.9,670.81,5.82,5.82,5.82,,light rain,0.92
295,Cayenne,GF,94,4.94,3382160,-52.33,1010.0,25.0,25.0,25.0,10000.0,broken clouds,1.52
296,Dom Pedrito,BR,76,-30.98,3464547,-54.67,999.75,21.22,21.22,21.22,,few clouds,1.67
297,Padang,ID,100,-0.92,1633419,100.36,1018.07,27.37,27.37,27.37,,scattered clouds,2.42
298,Boguchany,RU,52,58.38,1509844,97.46,1006.8,-13.53,-13.53,-13.53,,clear sky,1.57
299,San Luis,AR,42,-33.3,3837056,-66.34,967.65,20.9,20.9,20.9,,clear sky,7.02
300,Calmar,CA,76,53.27,5913601,-113.81,1022.0,-18.77,-16.0,-22.0,24140.0,broken clouds,1.0
301,Nguru,NG,39,12.88,2328952,10.45,984.02,15.3,15.3,15.3,,clear sky,1.97
302,Vidim,CZ,79,50.47,3070862,14.53,1002.0,-2.51,-2.0,-3.0,5000.0,mist,2.1
303,Namatanai,PG,94,-3.66,2090021,152.44,1012.88,29.55,29.55,29.55,,light rain,4.82
304,Northam,GB,86,51.04,2641434,-4.21,986.0,5.0,5.0,5.0,10000.0,light rain,2.1
305,Florence,US,57,34.8,4062577,-87.68,1019.0,11.76,14.0,11.0,16093.0,clear sky,2.1
306,Bend,US,80,44.06,5713587,-121.32,1025.0,-1.0,-1.0,-1.0,16093.0,clear sky,1.92
307,Marawi,PH,48,8.0,1701054,124.29,934.34,30.2,30.2,30.2,,scattered clouds,0.92
308,Bom Sucesso,BR,99,-21.03,3469374,-44.76,917.47,19.57,19.57,19.57,,moderate rain,1.97
309,Tura,IN,62,25.52,1254046,90.21,1013.29,26.9,26.9,26.9,,few clouds,1.17
310,Jasper,US,87,33.83,4069659,-87.28,1019.0,12.12,14.0,9.0,16093.0,clear sky,1.12
311,Saint-Augustin,FR,76,44.83,3031582,-0.61,990.0,9.0,9.0,9.0,10000.0,clear sky,4.6
312,Portland,US,70,45.52,5746545,-122.67,1027.0,6.24,8.0,4.0,16093.0,light rain,2.1
313,Paramonga,PE,97,-10.68,3933024,-77.82,1019.69,18.82,18.82,18.82,,broken clouds,4.02
314,Koygorodok,RU,81,60.44,543396,51.01,992.62,-10.51,-10.51,-10.51,,broken clouds,1.77
315,Bulawayo,ZW,93,-20.16,894701,28.59,1019.0,18.0,18.0,18.0,10000.0,broken clouds,1.0
316,Vila Velha,BR,88,-3.71,6320062,-38.6,1009.0,26.0,26.0,26.0,10000.0,few clouds,2.6
317,Watertown,US,86,44.9,5232741,-97.12,1006.0,3.62,4.0,3.0,6437.0,thunderstorm with rain,5.7
318,Ritchie,ZA,53,-29.03,961226,24.6,1016.0,23.0,23.0,23.0,10000.0,clear sky,4.1
319,Esperance,TT,94,10.24,3573739,-61.45,1010.0,25.0,25.0,25.0,10000.0,few clouds,2.32
320,Dawlatabad,AF,48,36.41,1142226,64.91,971.38,19.35,19.35,19.35,,few clouds,2.47
321,Juegang,CN,85,32.31,1804979,121.18,1035.91,7.87,7.87,7.87,,few clouds,11.87
322,Cabedelo,BR,96,-6.97,3404558,-34.84,1020.5,26.8,26.8,26.8,,overcast clouds,3.97
323,Ukiah,US,86,39.15,5404476,-123.21,1027.0,4.0,4.0,4.0,16093.0,clear sky,0.92
324,Gorom-Gorom,BF,62,14.45,2360372,-0.24,990.19,20.25,20.25,20.25,,clear sky,1.67
325,Valkenswaard,NL,93,51.35,2745860,5.46,994.0,3.57,5.0,3.0,10000.0,clear sky,5.1
326,Forestville,CA,92,48.74,6944112,-69.09,1026.0,-1.0,-1.0,-1.0,24140.0,overcast clouds,5.1
327,Dashitou,CN,55,43.3,2037820,128.5,961.98,-9.16,-9.16,-9.16,,clear sky,5.37
328,Lourdes,SV,83,13.73,3583361,-89.37,1016.0,23.39,26.0,21.0,10000.0,clear sky,1.0
329,Muros,ES,100,42.77,3115824,-9.06,988.0,5.0,5.0,5.0,10000.0,broken clouds,2.1
330,Rincon,US,91,32.3,4218882,-81.24,1022.0,4.0,6.0,2.0,16093.0,haze,2.07
331,Kaifeng,CN,22,34.8,1804879,114.35,1028.0,8.0,8.0,8.0,10000.0,clear sky,5.0
332,Guane,CU,71,22.2,3557758,-84.09,1024.07,16.75,16.75,16.75,,clear sky,2.67
333,Mana,RS,85,43.52,789988,20.24,1006.0,-0.57,1.0,-2.0,3000.0,mist,0.5
334,Bolzano,IT,80,45.97,3175985,13.39,1001.0,4.0,6.0,3.0,10000.0,mist,1.5
335,Ziro,IN,88,27.54,1252668,93.82,1013.0,20.0,20.0,20.0,4000.0,mist,2.1
336,Broome,GB,100,52.47,2656067,1.45,989.0,3.0,3.0,3.0,8000.0,mist,4.1
337,Kamakwie,SL,89,9.5,2408154,-12.24,998.05,22.37,22.37,22.37,,clear sky,2.72
338,Batagay,RU,58,67.65,2027044,134.64,996.02,-24.68,-24.68,-24.68,,broken clouds,1.92
339,Sri Aman,MY,70,1.24,1735799,111.46,1008.0,31.0,31.0,31.0,10000.0,broken clouds,2.6
340,Mumbwa,ZM,99,-14.99,904422,27.06,893.81,18.3,18.3,18.3,,light rain,2.02
341,Vilhena,BR,93,-12.74,3924679,-60.15,963.52,22.72,22.72,22.72,,few clouds,0.82
342,Lata,IN,100,30.78,1253628,78.62,785.02,8.2,8.2,8.2,,light rain,0.97
343,Nhulunbuy,AU,74,-12.18,2064735,136.78,1004.0,29.0,29.0,29.0,10000.0,thunderstorm,6.7
344,Kiunga,PG,48,-6.12,2093846,141.3,1005.26,34.75,34.75,34.75,,clear sky,1.32
345,Beyneu,KZ,88,45.32,610298,55.19,1012.4,1.85,1.85,1.85,,broken clouds,6.37
346,Hunchun,CN,52,42.86,2036653,130.36,1005.51,-4.56,-4.56,-4.56,,clear sky,4.82
347,Nabire,ID,77,-3.36,1634614,135.5,943.74,27.0,27.0,27.0,,light rain,1.22
348,Yumen,CN,76,40.29,1528998,97.04,850.36,8.15,8.15,8.15,,clear sky,1.42
349,Fairmont,US,87,40.64,5068953,-97.59,1002.0,12.0,12.0,12.0,16093.0,few clouds,6.7
350,Sadovoye,RU,95,47.78,499535,44.52,1007.69,-6.66,-6.66,-6.66,,clear sky,7.77
351,Chulman,RU,48,56.84,2025261,124.9,929.96,-20.16,-20.16,-20.16,,scattered clouds,3.42
352,Nioro,GM,47,13.79,2413070,-15.05,1019.69,25.2,25.2,25.2,,scattered clouds,1.62
353,Fallon,US,85,46.84,5681948,-105.12,1009.0,-6.0,-6.0,-6.0,16093.0,overcast clouds,12.9
354,Takoradi,GH,100,4.89,2294915,-1.75,1020.1,25.82,25.82,25.82,,clear sky,3.17
355,Nadym,RU,83,65.53,1498087,72.51,1023.02,-14.61,-14.61,-14.61,,few clouds,3.22
356,Siatista,GR,87,40.26,734315,21.55,1006.0,7.0,7.0,7.0,10000.0,scattered clouds,2.1
357,Lokosovo,RU,82,61.13,1500399,74.84,1025.53,-9.38,-9.38,-9.38,,overcast clouds,4.72
358,Evensk,RU,100,61.92,2125693,159.24,1010.21,-7.38,-7.38,-7.38,,scattered clouds,6.17
359,Badou,TG,92,7.58,2367660,0.61,977.7,19.62,19.62,19.62,,clear sky,2.12
360,Pacific Grove,US,81,36.62,5380437,-121.92,1026.0,6.26,7.0,6.0,16093.0,clear sky,3.1
361,Mogadishu,SO,78,2.04,53654,45.34,1011.0,28.0,28.0,28.0,10000.0,broken clouds,2.6
362,Constitucion,MX,51,23.99,4011743,-104.67,818.58,10.97,10.97,10.97,,clear sky,2.97
363,La Primavera,AR,53,-32.92,3844421,-68.67,1015.0,22.0,22.0,22.0,10000.0,scattered clouds,5.1
364,Poronaysk,RU,85,49.22,2121909,143.1,989.7,-8.68,-8.68,-8.68,,broken clouds,1.52
365,Douglas,US,68,58.28,5554072,-134.39,1026.0,-5.11,-4.0,-6.0,16093.0,clear sky,1.32
366,Mazamari,PE,92,-11.33,3935102,-74.53,898.75,19.05,19.05,19.05,,scattered clouds,0.92
367,Morgan City,US,77,29.7,4333811,-91.21,1018.0,15.35,17.0,13.0,16093.0,clear sky,2.1
368,Verkhnevilyuysk,RU,54,63.45,2013639,120.31,1016.78,-20.53,-20.53,-20.53,,clear sky,1.87
369,Alegrete,BR,93,-29.79,3472638,-55.79,1006.15,17.97,17.97,17.97,,clear sky,1.12
370,San Ramon,NI,84,12.92,3616584,-85.84,933.36,18.6,18.6,18.6,,broken clouds,1.07
371,Mocuba,MZ,99,-16.84,1024312,36.99,1002.99,24.8,24.8,24.8,,scattered clouds,2.77
372,Okhotsk,RU,87,59.36,2122605,143.24,1008.67,-6.66,-6.66,-6.66,,broken clouds,2.77
373,Tulu Bolo,ET,87,8.66,327234,38.21,769.7,13.9,13.9,13.9,,light rain,1.42
374,Kulu,CD,98,3.47,206362,23.69,967.16,21.32,21.32,21.32,,overcast clouds,1.32
375,Hefei,CN,40,31.82,1808722,117.22,1025.0,11.0,11.0,11.0,10000.0,clear sky,6.0
376,Chiquilistlan,MX,89,20.09,3982461,-103.86,850.11,11.87,11.87,11.87,,clear sky,0.62
377,Angoche,MZ,100,-16.23,1052944,39.91,1020.59,27.55,27.55,27.55,,broken clouds,5.37
378,Ahipara,NZ,88,-35.17,2194098,173.16,1009.56,22.12,22.12,22.12,,light rain,3.12
379,Moron,VE,96,10.49,3631878,-68.2,950.22,19.32,19.32,19.32,,overcast clouds,1.17
380,Tekeli,KZ,95,44.86,1518296,78.76,910.83,4.2,4.2,4.2,,clear sky,2.42
381,Zhezkazgan,KZ,92,47.8,1516589,67.71,1018.0,-5.0,-5.0,-5.0,10000.0,overcast clouds,5.0
382,Pitlochry,GB,100,56.7,2640255,-3.73,988.0,4.0,4.0,4.0,2000.0,moderate rain,5.7
383,Suntar,RU,62,62.16,2015913,117.65,1013.37,-19.53,-19.53,-19.53,,scattered clouds,2.82
384,Juazeiro,BR,86,-9.43,3397154,-40.51,967.16,20.2,20.2,20.2,,clear sky,2.42
385,Bhabua,IN,73,25.04,1276371,83.61,1016.94,23.32,23.32,23.32,,overcast clouds,3.82
386,San Esteban,CL,55,-32.8,3872255,-70.58,1014.0,18.0,18.0,18.0,10000.0,clear sky,1.5
387,Selenginsk,RU,58,52.01,2017059,106.87,1031.0,-21.0,-21.0,-21.0,10000.0,clear sky,2.0
388,Wilmington,US,46,39.75,4145381,-75.55,1021.0,-1.13,0.0,-2.0,16093.0,clear sky,7.2
389,Kayerkan,RU,70,69.35,1497337,87.76,1024.07,-23.28,-23.28,-23.28,,scattered clouds,3.22
390,Kovdor,RU,78,67.56,543508,30.47,1002.34,-14.03,-14.03,-14.03,,broken clouds,1.17
391,Letlhakane,BW,84,-21.42,933535,25.59,910.02,19.45,19.45,19.45,,few clouds,5.57
392,Hwange,ZW,97,-18.35,889942,26.5,918.93,20.7,20.7,20.7,,light rain,2.02
393,Umarkot,PK,49,25.37,1162959,69.74,1025.94,29.2,29.2,29.2,,clear sky,2.07
394,Inuvik,CA,85,68.36,5983607,-133.71,1030.0,-11.0,-11.0,-11.0,24140.0,scattered clouds,3.6
395,Wenling,CN,71,28.38,1791464,121.38,1019.86,15.75,15.75,15.75,,clear sky,6.72
396,Kalianget,ID,85,-7.35,1621395,109.91,947.14,25.15,25.15,25.15,,moderate rain,1.12
397,Hudson Bay,CA,85,52.86,5978133,-102.4,980.7,-5.51,-5.51,-5.51,,overcast clouds,4.07
