,city_name,country,humidity,lat,loc_id,long,pressure,temp,temp_max,temp_min,visibility,weather_description,wind_speed
398,Pachino,IT,93,36.72,6539213,15.09,997.0,12.0,12.0,12.0,6000.0,broken clouds,5.7
399,Tsiroanomandidy,MG,91,-18.77,1054463,46.05,911.4,23.6,23.6,23.6,,scattered clouds,2.82
400,Karia,NG,61,11.73,2324767,11.16,975.51,14.62,14.62,14.62,,clear sky,1.57
401,Soure,PT,93,40.06,2733851,-8.63,993.0,9.0,9.0,9.0,8000.0,thunderstorm with rain,3.1
402,Colesberg,ZA,75,-30.72,1013076,25.1,879.54,16.35,16.35,16.35,,clear sky,1.87
403,Crowley,US,77,30.21,4321310,-92.37,1016.0,15.99,17.0,14.0,16093.0,clear sky,3.6
404,Puerto Ayacucho,CO,86,5.66,3629710,-67.63,997.08,24.07,24.07,24.07,,few clouds,1.07
405,Helong,CN,82,25.94,1808534,116.13,971.46,19.55,19.55,19.55,,broken clouds,1.92
406,Conde,BR,100,-11.81,3465713,-37.61,1016.45,23.87,23.87,23.87,,clear sky,3.12
407,Mongo,CF,92,4.83,240498,22.92,965.79,22.25,22.25,22.25,,few clouds,1.42
408,Nukus,UZ,66,42.46,601294,59.61,1006.0,13.0,13.0,13.0,10000.0,clear sky,8.2
409,Euclides da Cunha,BR,85,-10.51,3463698,-39.01,983.78,23.0,23.0,23.0,,clear sky,3.57
410,Rafsanjan,IR,25,30.4,118994,55.99,851.65,15.82,15.82,15.82,,scattered clouds,1.82
411,Adolfo Lopez Mateos,MX,54,26.8,3979962,-109.39,1003.8,14.75,14.75,14.75,,few clouds,1.27
412,Svobodnyy,RU,90,53.85,479426,40.53,988.81,-8.68,-8.68,-8.68,,broken clouds,4.32
413,Inhambane,MZ,93,-23.87,1045114,35.38,1021.15,26.55,26.55,26.55,,light rain,4.87
414,Assiniboia,CA,94,49.63,5887798,-105.99,939.93,-4.71,-4.71,-4.71,,overcast clouds,7.37
415,Poyarkovo,RU,42,49.62,2017705,128.65,1015.97,-10.76,-10.76,-10.76,,scattered clouds,4.92
416,Geraldton,CA,71,49.72,5960603,-86.95,1034.0,-14.0,-14.0,-14.0,24140.0,few clouds,2.6
417,Palana,RU,70,59.08,2122262,159.95,980.3,-4.13,-4.13,-4.13,,clear sky,2.97
418,Rockhampton,AU,46,-23.38,2151437,150.51,1007.0,32.0,32.0,32.0,10000.0,few clouds,3.6
419,Haines Junction,CA,63,60.75,5969025,-137.51,910.02,-20.86,-20.86,-20.86,,clear sky,0.87
420,Marzuq,YE,47,14.4,72181,46.47,867.38,19.37,19.37,19.37,,clear sky,1.62
421,Parrita,CR,68,9.52,3622537,-84.33,1015.0,20.0,20.0,20.0,10000.0,clear sky,7.2
422,Senno,RU,76,57.76,554873,27.95,1010.0,-20.0,-20.0,-20.0,,snow,1.0
423,Mirnyy,RU,89,56.57,502265,36.46,994.0,-11.66,-11.66,-11.66,,broken clouds,8.02
424,Victor Harbor,AU,33,-35.55,2059470,138.62,1020.0,23.0,23.0,23.0,10000.0,clear sky,7.2
425,Beira,ES,93,43.2,3119841,-8.36,988.0,5.47,6.0,5.0,10000.0,few clouds,3.6
426,Merauke,ID,87,-8.49,2082539,140.4,1017.99,30.47,30.47,30.47,,few clouds,4.32
427,Atar,MR,69,20.52,2381334,-13.05,996.91,13.45,13.45,13.45,,clear sky,2.17
428,Nelson Bay,AU,73,-32.72,2155562,152.14,1013.0,25.0,25.0,25.0,10000.0,broken clouds,6.7
429,Dungarpur,IN,39,23.85,1272201,73.71,992.78,29.37,29.37,29.37,,clear sky,2.77
430,Pilar do Sul,BR,95,-23.81,3453896,-47.72,944.71,20.05,20.05,20.05,,broken clouds,1.22
431,Aswan,EG,28,24.09,359792,32.9,1013.0,20.0,20.0,20.0,10000.0,clear sky,0.5
432,Biak,ID,100,-0.91,1637001,122.88,1005.83,25.97,25.97,25.97,,light rain,1.82
433,Watford,GB,93,51.66,2634677,-0.4,990.0,4.13,5.0,3.0,9000.0,light rain,4.6
434,Husavik,CA,92,50.56,5961417,-96.99,1002.75,0.8,0.8,0.8,,light rain,9.47
435,Sheboygan,US,64,43.75,5272893,-87.71,1027.0,1.75,2.0,1.0,16093.0,clear sky,4.6
436,Dothan,US,57,31.22,4059102,-85.39,1022.0,7.71,10.0,6.0,16093.0,clear sky,2.1
437,Bakong,CM,95,5.09,2234865,10.49,977.13,21.37,21.37,21.37,,light rain,1.12
438,Algodones,US,32,35.38,7839240,-106.48,1019.0,2.0,4.0,0.0,16093.0,scattered clouds,7.2
439,Martapura,ID,89,-3.41,1636022,114.85,1019.45,28.32,28.32,28.32,,moderate rain,2.62
440,Ovalle,CL,97,-30.6,3877918,-71.2,981.59,13.75,13.75,13.75,,clear sky,1.22
441,Athabasca,CA,78,54.72,5887916,-113.29,959.79,-10.41,-10.41,-10.41,,broken clouds,2.07
442,Puerto Montt,CL,100,-41.47,3874960,-72.94,1023.67,6.55,6.55,6.55,,clear sky,1.57
443,Alzamay,RU,55,55.55,1511709,98.67,995.78,-11.16,-11.16,-11.16,,clear sky,1.82
444,Kajaani,FI,83,64.22,654899,27.73,1014.0,-25.0,-25.0,-25.0,9000.0,light shower snow,1.97
445,Rambha,IN,47,19.52,1258714,85.09,1012.88,33.8,33.8,33.8,,clear sky,3.32
446,Barreirinhas,BR,89,-2.75,3406196,-42.83,1017.34,24.6,24.6,24.6,,broken clouds,2.52
447,Berdigestyakh,RU,59,62.1,2026861,126.7,998.86,-21.61,-21.61,-21.61,,broken clouds,2.67
448,Karasjok,NO,83,69.47,779350,25.52,1017.0,-25.0,-25.0,-25.0,10000.0,few clouds,1.17
449,Tahe,CN,32,52.34,2034615,124.71,969.03,-14.86,-14.86,-14.86,,clear sky,4.17
450,Kropotkin,RU,97,45.43,540761,40.58,1010.61,-4.61,-4.61,-4.61,,scattered clouds,6.12
451,Wynyard,CA,87,51.77,6185021,-104.18,959.71,-5.56,-5.56,-5.56,,overcast clouds,7.92
452,Vostok,RU,54,46.45,2013279,135.83,962.87,-11.31,-11.31,-11.31,,broken clouds,2.32
453,Adrar,DZ,27,27.87,2508813,-0.29,1009.0,12.0,12.0,12.0,7000.0,clear sky,4.1
454,Aden,YE,93,12.79,415189,45.03,1028.21,25.65,25.65,25.65,,clear sky,6.92
455,Pilar,AR,65,-34.46,3427208,-58.91,1008.0,25.34,26.0,25.0,10000.0,clear sky,2.07
456,Camocim,BR,96,-2.9,3403687,-40.84,1013.37,24.22,24.22,24.22,,scattered clouds,2.57
457,Krasnomayskiy,RU,84,55.0,1496421,82.52,1021.0,-14.0,-14.0,-14.0,10000.0,clear sky,3.0
458,Katangli,RU,91,51.71,2122783,143.23,1023.5,-11.56,-11.56,-11.56,,clear sky,5.97
459,Kinkala,CG,83,-4.35,2258984,14.75,1013.0,24.0,24.0,24.0,10000.0,few clouds,1.0
460,Miandoab,IR,54,36.97,124085,46.1,1012.0,12.0,12.0,12.0,8000.0,scattered clouds,4.1
461,Juneau,US,68,58.3,5554072,-134.42,1026.0,-5.11,-4.0,-6.0,16093.0,clear sky,1.32
462,Kuala Selangor,MY,63,3.34,1732891,101.25,1008.0,33.0,33.0,33.0,10000.0,broken clouds,3.6
463,Yamada,JP,93,36.58,1849876,137.08,1005.0,10.34,11.0,9.0,5000.0,light intensity shower rain,3.1
464,Sampit,ID,97,-2.54,1628884,112.95,1014.75,25.0,25.0,25.0,,light rain,3.52
465,Kimbe,PG,100,-5.56,2093967,150.15,1007.29,27.12,27.12,27.12,,broken clouds,2.67
466,Churu,IN,41,28.3,1273892,74.97,993.51,25.05,25.05,25.05,,clear sky,2.02
467,Chino Valley,US,46,34.76,5289658,-112.45,1021.0,-0.63,4.0,-4.0,16093.0,clear sky,2.17
468,Bereda,ES,93,43.27,3105522,-7.54,988.0,6.0,6.0,6.0,10000.0,few clouds,3.6
469,Andros Town,BS,45,24.73,3572906,-77.79,1017.0,20.0,20.0,20.0,10000.0,scattered clouds,4.6
470,Morristown,US,74,36.21,4642938,-83.29,1023.0,-0.54,0.0,-1.0,16093.0,clear sky,2.82
471,Wairoa,NZ,100,-39.04,6247603,177.43,1002.51,19.12,19.12,19.12,,light rain,1.62
472,Semey,KZ,87,50.41,1519422,80.25,1002.26,-6.76,-6.76,-6.76,,overcast clouds,4.27
473,Ambon,FR,87,47.55,3037899,-2.56,987.0,7.0,7.0,7.0,10000.0,light rain,5.7
474,Las Rosas,AR,82,-32.48,3847836,-61.58,1012.4,20.82,20.82,20.82,,light rain,6.32
475,Kontagora,NG,65,10.4,2334008,5.47,988.56,18.55,18.55,18.55,,clear sky,0.67
476,Ponoka,CA,76,52.68,6109273,-113.59,1021.0,-22.49,-22.0,-23.0,24140.0,clear sky,2.6
477,Red Deer,CA,76,52.27,6118158,-113.82,1021.0,-23.0,-23.0,-23.0,24140.0,clear sky,2.6
478,Shirokiy,RU,88,53.87,512255,39.17,986.38,-10.78,-10.78,-10.78,,overcast clouds,6.57
479,Kenai,US,92,60.55,5866063,-151.26,1030.0,-8.51,-8.0,-9.0,16093.0,clear sky,2.6
480,Asheboro,US,55,35.71,4453035,-79.81,1022.0,2.44,7.0,-2.0,16093.0,clear sky,3.67
481,The Pas,CA,66,53.82,6164499,-101.24,1026.0,-9.0,-9.0,-9.0,16093.0,light snow,4.6
482,Poso,ID,100,-1.4,1630723,120.75,986.78,26.45,26.45,26.45,,broken clouds,2.27
483,Awbari,LY,36,26.59,2219235,12.77,954.6,13.62,13.62,13.62,,clear sky,4.02
484,Mao,DO,93,19.55,3496831,-71.08,1012.0,19.01,20.0,18.0,10000.0,few clouds,2.6
485,Nichinan,JP,78,31.65,1855476,131.31,1005.0,20.14,23.0,18.0,10000.0,light intensity shower rain,7.7
486,Novobelokatay,RU,86,55.7,519027,58.96,976.57,-5.71,-5.71,-5.71,,overcast clouds,3.92
487,Alihe,CN,34,50.57,2038665,123.73,960.36,-12.86,-12.86,-12.86,,scattered clouds,3.67
488,Urengoy,RU,83,65.96,1488414,78.37,1024.31,-13.46,-13.46,-13.46,,broken clouds,3.57
489,Hanna,CA,45,51.64,5970234,-111.93,933.36,-19.26,-19.26,-19.26,,scattered clouds,1.67
490,Talara,PE,84,-4.58,3691582,-81.27,1008.67,21.47,21.47,21.47,,clear sky,1.17
491,Valparaiso,US,44,41.47,4927537,-87.06,1025.0,1.33,3.0,-1.0,16093.0,clear sky,4.6
492,Freeport,BS,100,26.54,3572375,-78.7,1029.83,20.95,20.95,20.95,,clear sky,7.52
493,Ranong,TH,49,9.96,1150965,98.62,1009.0,34.0,34.0,34.0,10000.0,few clouds,4.1
494,Palmer,AU,33,-34.85,2067070,139.16,1020.0,23.0,23.0,23.0,10000.0,clear sky,7.2
495,Gagra,GE,100,43.29,614580,40.27,1011.0,7.0,7.0,7.0,10000.0,overcast clouds,6.0
496,Arkadak,RU,87,51.94,581080,43.49,988.16,-10.63,-10.63,-10.63,,broken clouds,4.97
497,Japura,ID,84,-0.42,1642773,102.29,1011.59,27.3,27.3,27.3,,broken clouds,1.22
498,Dinguiraye,GN,46,11.29,2421903,-10.71,964.98,23.55,23.55,23.55,,broken clouds,1.82
499,Progreso,UY,77,-34.68,3440963,-56.22,1008.0,21.0,21.0,21.0,10000.0,clear sky,2.1
500,Solin,HR,93,43.54,3190359,16.49,1001.0,9.0,9.0,9.0,10000.0,broken clouds,1.5
501,Nipawin,CA,92,53.36,6088469,-104.02,1022.0,-10.0,-10.0,-10.0,2012.0,light snow,9.3
502,Roald,NO,73,62.58,3141667,6.12,1002.0,-5.43,-3.0,-7.0,10000.0,broken clouds,6.7
503,Karpogory,RU,61,64.0,552256,44.44,1015.32,-17.06,-17.06,-17.06,,clear sky,2.32
504,Yelan,RU,90,50.95,468063,43.74,993.51,-11.03,-11.03,-11.03,,broken clouds,4.32
505,Taybad,IR,91,34.74,1159384,60.78,906.77,13.87,13.87,13.87,,clear sky,2.07
506,Pistoia,IT,81,43.93,6541867,10.92,998.0,4.08,8.0,-3.0,10000.0,fog,1.5
507,Winton,AU,100,-22.38,2143350,143.04,995.37,23.0,23.0,23.0,,heavy intensity rain,3.52
508,Kondopoga,RU,77,62.21,545626,34.27,1013.0,-15.0,-15.0,-15.0,10000.0,clear sky,1.0
509,Gushi,CN,66,32.17,1809223,115.65,1035.66,12.25,12.25,12.25,,clear sky,5.92
510,Lazaro Cardenas,MX,25,28.39,3996234,-105.62,881.32,17.07,17.07,17.07,,clear sky,5.07
511,Khandagayty,MN,64,50.73,1503796,92.07,844.03,-11.51,-11.51,-11.51,,broken clouds,0.47
512,Sandwick,GB,100,54.57,2640416,-2.89,985.0,1.0,1.0,1.0,100.0,overcast clouds,4.1
513,Lusambo,CD,100,-4.97,210379,23.44,964.73,20.45,20.45,20.45,,light rain,1.52
514,Vernon,CA,85,50.27,6173864,-119.27,1023.0,-4.0,-4.0,-4.0,14484.0,broken clouds,1.5
515,Sinop,TR,75,42.03,739600,35.15,1015.0,6.0,6.0,6.0,10000.0,overcast clouds,2.6
516,Ericeira,PT,81,38.96,2268563,-9.42,994.0,12.99,14.0,11.0,10000.0,light intensity shower rain,7.2
517,Chippewa Falls,US,55,44.94,5248511,-91.39,1022.0,1.25,2.0,1.0,16093.0,overcast clouds,7.7
518,Taltal,CL,99,-25.41,3870243,-70.49,868.6,8.4,8.4,8.4,,clear sky,0.57
519,Araouane,ML,43,18.9,2460954,-3.53,991.64,17.85,17.85,17.85,,clear sky,3.12
520,Margate,AU,51,-43.03,2158744,147.26,1019.0,17.0,17.0,17.0,10000.0,overcast clouds,5.7
521,Moroto,UG,79,2.53,229112,34.66,877.76,20.7,20.7,20.7,,few clouds,1.67
522,Barahona,DO,100,18.21,3492985,-71.1,1022.37,21.87,21.87,21.87,,light rain,4.07
523,Antalaha,MG,78,-14.9,1071296,50.28,1006.32,29.25,29.25,29.25,,overcast clouds,5.32
524,Saiha,IN,33,22.49,1257771,92.98,942.85,30.05,30.05,30.05,,clear sky,1.02
525,Thunder Bay,CA,85,48.41,6166142,-89.26,1031.0,-4.0,-4.0,-4.0,24140.0,broken clouds,6.2
526,Makushino,RU,91,55.21,1500036,67.25,1012.72,-11.78,-11.78,-11.78,,scattered clouds,4.72
527,Saint-Prosper,CA,77,46.21,6137631,-70.48,980.22,-2.53,-2.53,-2.53,,overcast clouds,3.67
528,Lom Sak,TH,32,16.78,1609043,101.24,956.38,32.65,32.65,32.65,,clear sky,0.72
529,Garwa,IN,58,27.63,1277799,81.51,1013.61,23.2,23.2,23.2,,light rain,2.52
530,Dudinka,RU,73,69.41,1507116,86.18,1029.1,-21.26,-21.26,-21.26,,scattered clouds,2.87
531,Jining,CN,56,35.41,1805518,116.58,1038.34,8.97,8.97,8.97,,scattered clouds,4.77
532,Vorselaar,BE,86,51.2,2784371,4.77,993.0,3.62,5.0,3.0,10000.0,clear sky,3.6
533,Rocha,UY,93,-34.48,3440777,-54.34,1006.15,16.5,16.5,16.5,,clear sky,1.22
534,Miles City,US,78,46.41,5666176,-105.84,1014.0,-8.0,-8.0,-8.0,16093.0,broken clouds,11.3
535,Arawa,NG,86,7.05,2338403,3.9,1003.8,23.07,23.07,23.07,,clear sky,1.92
536,Kirakira,SB,100,-10.46,2178753,161.92,1014.67,28.9,28.9,28.9,,light rain,2.22
537,Port Macquarie,AU,69,-31.43,2152659,152.91,1012.0,26.0,26.0,26.0,10000.0,scattered clouds,5.1
538,Kysyl-Syr,RU,65,63.9,2021017,122.77,1011.75,-22.61,-22.61,-22.61,,broken clouds,1.92
539,Hosanagara,IN,38,13.92,1269946,75.07,973.49,32.62,32.62,32.62,,clear sky,1.52
540,Ambilobe,MG,99,-13.19,1082243,49.05,999.1,23.6,23.6,23.6,,moderate rain,4.67
541,Njombe,TZ,83,-9.34,151479,34.77,865.84,20.57,20.57,20.57,,few clouds,3.27
542,Ayan,TR,95,40.67,749747,33.6,875.57,2.9,2.9,2.9,,broken clouds,1.22
543,Viedma,AR,96,-40.81,3832899,-62.99,1026.1,11.37,11.37,11.37,,clear sky,2.52
544,Kenora,CA,64,49.76,5991055,-94.48,1021.0,0.4,1.0,0.0,16093.0,overcast clouds,4.1
545,Apodi,BR,86,-5.66,3407440,-37.8,1008.99,23.05,23.05,23.05,,clear sky,2.52
546,Prado,BR,95,-17.34,3452483,-39.22,1022.61,27.07,27.07,27.07,,few clouds,9.27
547,Ancud,CL,83,-41.87,3899695,-73.83,1030.23,6.45,6.45,6.45,,clear sky,1.22
548,Zavyalovo,RU,84,54.51,1505506,82.45,1021.0,-14.0,-14.0,-14.0,10000.0,clear sky,3.0
549,Chara,GR,87,39.42,262462,22.43,1005.0,13.0,13.0,13.0,5000.0,mist,6.7
550,Tougan,BF,28,13.07,2354176,-3.07,989.46,23.97,23.97,23.97,,clear sky,5.12
551,Changqing,CN,40,31.81,1808722,117.24,1025.0,11.0,11.0,11.0,10000.0,clear sky,6.0
552,Jeremoabo,BR,91,-10.08,3459922,-38.34,980.94,22.22,22.22,22.22,,clear sky,3.02
553,Royan,FR,81,45.62,2982343,-1.03,990.0,8.0,8.0,8.0,10000.0,clear sky,5.1
554,Pandan,PH,96,11.72,1695555,122.09,1021.88,27.82,27.82,27.82,,clear sky,7.92
555,Bogorodskoye,RU,41,52.37,2126638,140.44,1002.59,-12.36,-12.36,-12.36,,scattered clouds,3.02
556,Polunochnoye,RU,86,60.87,1494482,60.43,1001.37,-11.13,-11.13,-11.13,,broken clouds,2.22
557,Hope,CA,87,49.38,5976783,-121.43,1025.0,0.0,0.0,0.0,14484.0,overcast clouds,1.5
558,Yulara,AU,20,-25.24,6355222,130.99,1013.0,34.0,34.0,34.0,10000.0,scattered clouds,3.6
559,Yaan,NG,82,7.38,2338660,8.57,1005.91,23.55,23.55,23.55,,clear sky,5.42
560,Muhos,FI,83,64.81,645765,26.0,1015.0,-23.0,-23.0,-23.0,10000.0,clear sky,1.0
561,Maputo,MZ,96,-25.97,1040652,32.57,1018.48,24.65,24.65,24.65,,scattered clouds,2.12
562,Tres Arroyos,AR,97,-38.38,3833859,-60.28,1014.26,18.72,18.72,18.72,,light rain,6.57
563,Vetluga,RU,80,57.85,473910,45.78,992.86,-10.43,-10.43,-10.43,,broken clouds,2.92
564,Alice Springs,AU,18,-23.7,2077895,133.88,1012.0,33.0,33.0,33.0,10000.0,clear sky,7.7
565,Shalya,RU,85,57.25,495915,58.73,975.03,-6.78,-6.78,-6.78,,overcast clouds,3.47
566,Hokitika,NZ,99,-42.72,2206894,170.96,1012.64,18.45,18.45,18.45,,broken clouds,2.67
567,Guangyuan,CN,51,32.43,1806466,105.86,931.82,12.07,12.07,12.07,,overcast clouds,2.42
568,Russell,AR,53,-33.01,3844421,-68.8,1015.0,22.0,22.0,22.0,10000.0,scattered clouds,5.1
569,Ouesso,CG,98,1.61,2255564,16.05,984.11,21.65,21.65,21.65,,broken clouds,1.32
570,Charlestown,US,98,41.38,5221384,-71.64,1015.0,1.21,3.0,0.0,16093.0,light snow,5.1
571,Sechura,PE,87,-5.56,3691954,-80.82,1020.83,21.85,21.85,21.85,,clear sky,3.12
572,Wanning,AT,86,48.64,3220813,13.53,1002.0,-3.0,-3.0,-3.0,3300.0,mist,2.6
573,Monticello,US,80,45.31,5038045,-93.79,1016.0,2.18,4.0,0.0,16093.0,light rain,6.2
574,Lindi,TZ,85,-10.0,878281,39.71,999.43,26.4,26.4,26.4,,scattered clouds,2.22
575,Zhigalovo,RU,44,54.81,2012532,105.15,955.49,-13.88,-13.88,-13.88,,clear sky,1.42
576,Gawler,AU,33,-34.6,2071059,138.75,1020.0,23.0,23.0,23.0,10000.0,clear sky,7.2
577,Santa Maria,BR,88,-29.69,3450083,-53.81,984.35,17.8,17.8,17.8,,few clouds,0.72
578,Iskilip,TR,98,40.73,745076,34.47,894.45,3.5,3.5,3.5,,broken clouds,1.17
579,Marfino,RU,78,56.07,503977,37.56,997.0,-10.35,-10.0,-11.0,3800.0,snow,5.0
580,Bontang,ID,96,0.12,1648186,117.47,1018.96,29.07,29.07,29.07,,light rain,1.67
581,Orizona,BR,94,-17.03,3455786,-48.3,924.77,20.22,20.22,20.22,,light rain,1.32
582,Sharan,AF,36,33.15,1120879,68.78,771.73,9.32,9.32,9.32,,clear sky,1.67
583,Ruidoso,US,13,33.33,5488598,-105.67,1017.0,11.37,15.0,8.0,16093.0,clear sky,7.7
584,Carnot,CF,82,4.94,2387495,15.87,952.57,20.72,20.72,20.72,,few clouds,2.97
585,Buraydah,SA,82,26.33,107304,43.97,1016.0,20.0,20.0,20.0,10000.0,few clouds,3.6
586,Innisfail,CA,76,52.02,5983430,-113.95,1021.0,-23.0,-23.0,-23.0,24140.0,clear sky,2.6
587,Revda,RU,58,67.94,502010,34.55,988.32,-21.61,-21.61,-21.61,,clear sky,1.07
588,Laguna,MX,62,27.52,4013704,-110.01,1006.56,12.87,12.87,12.87,,clear sky,1.37
589,Upington,ZA,23,-28.46,945945,21.24,1013.0,24.0,24.0,24.0,10000.0,clear sky,0.77
590,Awjilah,LY,27,29.14,88533,21.3,1013.94,21.95,21.95,21.95,,few clouds,5.82
591,Kremenki,RU,92,54.51,569360,48.87,994.0,-3.0,-3.0,-3.0,8000.0,light snow,4.0
592,Kiruna,SE,84,67.86,605155,20.23,1013.0,-15.0,-15.0,-15.0,10000.0,light snow,1.17
593,Puerto Escondido,MX,99,15.86,3520994,-97.07,1025.45,26.97,26.97,26.97,,clear sky,4.52
594,Liverpool,GB,100,53.41,2644210,-2.98,986.0,2.54,3.0,2.0,8000.0,broken clouds,2.1
595,Villa Guerrero,MX,66,21.98,3980172,-103.59,831.39,11.07,11.07,11.07,,clear sky,0.87
596,Tazmalt,DZ,58,36.39,2477537,4.4,1001.0,14.0,14.0,14.0,10000.0,few clouds,2.6
597,Pingxiang,CN,87,27.63,1798654,113.85,993.51,12.87,12.87,12.87,,light rain,1.27
