,city_name,country,humidity,lat,loc_id,long,pressure,temp,temp_max,temp_min,visibility,weather_description,wind_speed
598,Ndago,UG,100,-0.97,226600,29.98,829.52,16.65,16.65,16.65,,scattered clouds,1.52
599,Bako,NG,67,9.68,2330100,6.4,989.21,17.0,17.0,17.0,,clear sky,1.17
600,Nikki,BJ,41,9.94,2392505,3.21,982.97,18.47,18.47,18.47,,clear sky,2.47
601,Prescott,US,46,34.54,5309842,-112.47,1021.0,-2.0,-2.0,-2.0,16093.0,clear sky,2.17
602,Dali,CN,41,25.6,1814093,100.24,785.75,19.7,19.7,19.7,,clear sky,2.07
603,Gizo,IL,45,31.8,6693679,34.94,1010.0,19.52,20.0,19.0,10000.0,clear sky,1.5
604,Mariental,DE,87,52.28,2873499,10.99,996.0,2.0,2.0,2.0,7000.0,broken clouds,3.1
605,Bulancak,TR,100,40.94,750317,38.23,930.28,5.22,5.22,5.22,,moderate rain,1.07
606,Maragogi,BR,100,-9.01,3395458,-35.22,1014.43,24.25,24.25,24.25,,light rain,1.67
607,Kaeo,NZ,86,-35.1,2189343,173.78,1007.94,22.07,22.07,22.07,,light rain,1.07
608,Verkhnyaya Inta,RU,68,65.99,1487332,60.32,1002.91,-16.76,-16.76,-16.76,,clear sky,1.22
609,Chapais,CA,85,49.78,5919850,-74.86,1027.0,-9.0,-9.0,-9.0,14484.0,overcast clouds,4.1
610,Wooster,US,79,40.8,5177358,-81.94,1027.0,-2.42,-1.0,-3.0,16093.0,clear sky,3.1
611,Broken Hill,AU,25,-31.97,2173911,141.45,997.56,26.95,26.95,26.95,,clear sky,7.92
612,Mithi,PK,40,24.74,1170219,69.8,1024.56,30.12,30.12,30.12,,clear sky,2.57
613,Acapulco,MX,94,16.86,3533462,-99.88,1012.0,25.0,25.0,25.0,9656.0,clear sky,1.5
614,Durazno,UY,85,-33.38,3442727,-56.52,1009.07,16.32,16.32,16.32,,clear sky,1.32
615,Kupang,ID,96,-10.16,2057087,123.6,1010.13,28.7,28.7,28.7,,light rain,3.12
616,Rudnogorsk,RU,67,57.27,2017378,103.75,989.94,-13.63,-13.63,-13.63,,scattered clouds,1.62
617,Belaya Gora,RU,66,68.54,2126785,146.19,1027.72,-25.78,-25.78,-25.78,,scattered clouds,1.77
618,Villamontes,BO,89,-21.26,3901547,-63.47,924.61,18.2,18.2,18.2,,clear sky,0.57
619,Pochutla,MX,100,15.74,3517970,-96.47,1015.4,25.57,25.57,25.57,,clear sky,3.92
620,Kargil,PK,90,34.56,1267776,76.13,622.01,-9.96,-9.96,-9.96,,few clouds,0.72
621,Duluth,US,51,46.77,5024719,-92.13,1023.0,1.32,2.0,1.0,16093.0,overcast clouds,3.6
622,Carutapera,BR,89,-1.2,3402648,-46.02,1021.4,26.2,26.2,26.2,,broken clouds,2.72
623,Okakarara,NA,87,-20.59,3354876,17.46,865.68,17.12,17.12,17.12,,broken clouds,3.77
624,Victoria,BN,74,5.28,1733782,115.24,1007.0,31.56,32.0,31.0,10000.0,broken clouds,2.1
625,Pachperwa,IN,49,27.52,1260954,82.65,1001.13,24.37,24.37,24.37,,scattered clouds,1.97
626,Linhares,BR,77,-19.38,3458498,-40.06,1009.23,25.6,25.6,25.6,,broken clouds,4.32
627,Polillo,PH,41,15.46,1697473,120.92,1012.0,34.0,34.0,34.0,10000.0,scattered clouds,3.6
628,Eufaula,US,81,31.89,4060954,-85.15,1021.0,7.25,9.0,5.0,9656.0,haze,1.32
629,Fuerte Olimpo,BR,82,-21.04,3438102,-57.87,1004.37,26.05,26.05,26.05,,clear sky,2.67
630,Ustye,RU,77,58.76,561679,27.79,1021.23,-15.03,-15.03,-15.03,,scattered clouds,2.77
631,Dickinson,US,92,46.88,5688789,-102.79,1006.0,-1.0,-1.0,-1.0,14484.0,overcast clouds,8.2
632,Palmas de Monte Alto,BR,77,-14.26,3455447,-43.16,959.3,20.6,20.6,20.6,,clear sky,2.52
633,Paredon,BO,100,-18.93,3903987,-65.16,707.93,9.97,9.97,9.97,,light rain,0.67
634,Pokhara,NP,59,28.21,1282898,83.99,850.6,16.62,16.62,16.62,,light rain,0.72
635,Kalofer,BG,100,42.61,730744,24.97,1011.0,2.0,2.0,2.0,350.0,fog,2.6
636,Sydney,AU,78,-33.85,2147714,151.22,1014.0,22.0,22.0,22.0,10000.0,broken clouds,6.7
637,Newport,GB,86,51.59,2641598,-3.0,987.0,4.7,5.0,4.0,10000.0,light rain,4.6
638,Bainbridge,US,80,30.9,4180775,-84.58,1021.0,6.33,8.0,4.0,16093.0,scattered clouds,1.27
639,Popondetta,PG,93,-8.77,2088163,148.24,935.63,23.4,23.4,23.4,,moderate rain,0.42
640,Caravelas,BR,100,-17.73,3466980,-39.27,1022.61,27.25,27.25,27.25,,scattered clouds,10.07
641,Kuntaur,GM,47,13.67,2412778,-14.89,1019.69,25.2,25.2,25.2,,scattered clouds,1.62
642,Hualmay,PE,83,-11.1,3939761,-77.61,985.24,19.15,19.15,19.15,,scattered clouds,1.67
643,Abengourou,CI,94,6.73,2293549,-3.5,1004.29,20.6,20.6,20.6,,clear sky,1.57
644,Reinosa,ES,50,43.0,3112075,-4.14,988.0,12.0,12.0,12.0,10000.0,clear sky,5.1
645,Gamba,CN,72,28.28,1281256,88.52,559.68,-4.31,-4.31,-4.31,,few clouds,1.87
646,Tambacounda,SN,37,13.77,2244991,-13.67,1017.67,28.45,28.45,28.45,,overcast clouds,1.22
647,Ocean City,US,71,30.44,4166723,-86.61,1021.0,12.66,15.0,11.0,16093.0,broken clouds,3.22
648,Honiara,SB,94,-9.43,2108502,159.96,1005.0,26.0,26.0,26.0,10000.0,light thunderstorm,3.1
649,Zunyi,CN,79,27.73,1783621,106.92,918.53,12.57,12.57,12.57,,light rain,3.87
650,Seoul,KR,46,37.57,1835848,126.98,1019.0,9.18,10.0,9.0,10000.0,few clouds,4.6
651,Salemi,IT,87,37.82,2523557,12.8,995.0,13.53,14.0,13.0,10000.0,scattered clouds,10.8
652,Orvault,FR,100,47.27,2989170,-1.62,988.0,6.33,7.0,6.0,10000.0,light intensity drizzle rain,4.6
653,Cabra,ES,93,37.47,2520645,-4.43,1000.0,8.96,10.0,8.0,10000.0,light rain,2.6
654,Sao Miguel,BR,92,4.52,3627382,-61.01,922.34,17.12,17.12,17.12,,few clouds,1.17
655,Waipawa,NZ,67,-39.94,2185329,176.59,992.13,21.8,21.8,21.8,,scattered clouds,3.72
656,Shimoda,JP,88,34.7,1852357,138.93,1006.0,16.25,18.0,15.0,3000.0,shower rain,13.9
657,Date,JP,63,42.53,2130421,140.93,1015.0,-2.0,-2.0,-2.0,10000.0,broken clouds,4.6
658,Sagua la Grande,CU,82,22.81,3541440,-80.07,1017.0,16.0,16.0,16.0,9000.0,scattered clouds,0.5
659,Danshui,CN,71,22.81,1813812,114.46,1016.21,26.12,26.12,26.12,,few clouds,2.52
660,Boca do Acre,BR,96,-8.76,3664956,-67.39,1003.15,23.55,23.55,23.55,,few clouds,0.92
661,Lasa,CY,67,34.92,146639,32.53,1010.0,15.56,16.0,15.0,2000.0,dust,0.5
662,Luanda,AO,83,-8.83,2240449,13.24,1010.0,24.0,24.0,24.0,10000.0,broken clouds,2.1
663,Pitimbu,BR,96,-7.47,3391889,-34.81,1020.5,26.8,26.8,26.8,,overcast clouds,3.97
664,Mayumba,GA,100,-3.44,2399001,10.65,1013.78,25.45,25.45,25.45,,broken clouds,0.82
665,Mackay,CA,83,53.65,5921525,-115.58,1020.0,-17.66,-16.0,-21.0,14484.0,clear sky,1.0
666,Springdale,US,66,36.19,4132093,-94.13,1012.0,12.0,13.0,11.0,16093.0,overcast clouds,4.6
667,Thessalon,CA,41,46.26,6164831,-83.55,1032.0,-5.0,-5.0,-5.0,16093.0,clear sky,2.1
668,Wasilla,US,100,61.58,5877641,-149.44,1029.0,-7.99,-7.0,-9.0,402.0,fog,1.17
669,Lola,GN,98,7.8,2418092,-8.53,958.0,19.9,19.9,19.9,,light rain,1.82
670,Antofagasta,CL,68,-23.65,3899539,-70.4,1014.0,18.0,18.0,18.0,10000.0,broken clouds,1.0
671,Miranda do Corvo,PT,93,40.09,2737641,-8.33,993.0,9.0,9.0,9.0,8000.0,thunderstorm with rain,3.1
672,Itarema,BR,94,-2.92,3393692,-39.92,1016.05,25.15,25.15,25.15,,broken clouds,2.32
673,Gobabis,NA,82,-22.45,3357247,18.97,1019.0,20.0,20.0,20.0,,broken clouds,1.5
674,Longjiang,CN,75,47.33,2035970,123.18,1011.02,-9.28,-9.28,-9.28,,clear sky,6.12
675,Koekelare,BE,93,51.09,2794195,2.98,992.0,1.69,2.0,1.0,10000.0,mist,3.6
676,Correntina,BR,83,-13.34,3465373,-44.63,948.44,20.57,20.57,20.57,,clear sky,2.62
677,Madison,US,69,43.07,5261457,-89.38,1024.0,1.5,2.0,1.0,16093.0,few clouds,4.6
678,Quatis,BR,98,-22.41,3452148,-44.26,901.18,18.8,18.8,18.8,,light rain,0.62
679,Maxixe,MZ,93,-23.86,1039536,35.35,1021.15,26.55,26.55,26.55,,light rain,4.87
680,Cotonou,BJ,83,6.37,2394819,2.43,1009.0,27.0,27.0,27.0,10000.0,scattered clouds,4.1
681,Ankang,CN,100,32.73,1789065,108.99,933.44,5.1,5.1,5.1,,light rain,1.07
682,Karlstadt,DE,86,49.96,2892786,9.77,999.0,2.19,3.0,1.0,10000.0,few clouds,1.22
683,Goundam,ML,46,16.42,2456917,-3.66,991.32,21.62,21.62,21.62,,clear sky,4.17
684,Chegdomyn,RU,44,51.13,2025579,133.04,945.36,-13.96,-13.96,-13.96,,scattered clouds,3.17
685,Taree,AU,69,-31.91,2147381,152.46,1012.0,26.0,26.0,26.0,10000.0,scattered clouds,5.1
686,College,US,92,64.86,5859699,-147.8,1029.0,-14.77,-12.0,-19.0,16093.0,broken clouds,3.1
687,Mountain Home,US,100,43.13,5601615,-115.69,1024.0,-1.86,-1.0,-3.0,16093.0,clear sky,1.32
688,Provost,CA,83,52.35,6113828,-110.26,951.2,-8.16,-8.16,-8.16,,overcast clouds,2.12
689,Ola,RU,61,59.58,2122574,151.3,1001.0,-10.0,-10.0,-10.0,10000.0,light snow,4.0
690,Francistown,BW,94,-21.17,933778,27.5,1017.0,20.0,20.0,20.0,10000.0,scattered clouds,2.1
691,San Pedro,AR,68,-33.68,3428576,-59.66,1021.23,21.6,21.6,21.6,,scattered clouds,0.42
692,Isla Vista,US,70,34.41,5359864,-119.86,1022.0,7.03,10.0,4.0,16093.0,clear sky,5.77
693,Isakly,RU,95,54.13,556111,51.53,989.29,-1.93,-1.93,-1.93,,overcast clouds,5.72
694,Tashla,RU,100,53.71,867006,49.75,994.0,-1.0,-1.0,-1.0,10000.0,broken clouds,6.0
695,Hami,CN,52,42.84,1529484,93.51,950.79,11.07,11.07,11.07,,clear sky,2.02
696,Morant Bay,JM,60,17.88,3489440,-76.41,1012.0,23.0,23.0,23.0,10000.0,few clouds,6.2
697,Bakchar,RU,70,57.02,1511057,82.07,1023.26,-11.26,-11.26,-11.26,,clear sky,1.62
698,Huilong,CN,99,28.89,1795424,110.18,977.78,7.05,7.05,7.05,,light rain,3.32
699,Moose Factory,CA,92,51.26,6078372,-80.61,1040.0,-14.0,-14.0,-14.0,14484.0,light snow,1.5
700,Kungurtug,RU,52,50.6,1501377,97.53,807.23,-6.61,-6.61,-6.61,,few clouds,1.32
701,Wonthaggi,AU,67,-38.6,2154826,145.59,1022.37,17.25,17.25,17.25,,broken clouds,2.22
702,Tecpan,GT,77,14.76,3588476,-90.99,1025.0,15.0,15.0,15.0,10000.0,clear sky,5.1
703,Straumen,NO,72,63.87,3135728,11.3,1006.0,-7.94,-7.0,-9.0,10000.0,scattered clouds,4.1
704,Spitsevka,RU,86,45.12,489671,42.5,1007.0,-3.0,-3.0,-3.0,10000.0,scattered clouds,8.0
705,Treinta y Tres,UY,94,-33.23,3439781,-54.39,1003.64,19.4,19.4,19.4,,broken clouds,1.67
706,Taft,PH,89,11.9,1684659,125.42,1013.94,28.65,28.65,28.65,,broken clouds,5.12
707,Havelock,US,74,34.88,4470244,-76.9,1021.0,1.95,4.0,-1.0,16093.0,clear sky,6.17
708,Hondo,US,88,29.35,4698562,-99.14,1013.0,21.83,23.0,21.0,16093.0,overcast clouds,4.92
709,Rio Claro,BR,96,-22.41,3451234,-47.56,949.41,19.22,19.22,19.22,,few clouds,1.12
710,Ilo,PE,99,-17.65,3938415,-71.34,957.68,14.97,14.97,14.97,,scattered clouds,0.67
711,Patiya,BD,62,22.3,1185148,91.98,1011.0,30.0,30.0,30.0,4000.0,haze,3.42
712,Mareeba,AU,70,-16.99,2158767,145.42,1005.0,31.0,31.0,31.0,10000.0,few clouds,6.2
713,Monrovia,LR,98,6.33,2274895,-10.8,1013.13,21.65,21.65,21.65,,clear sky,1.92
714,Te Anau,NZ,70,-45.41,2181625,167.72,959.71,16.65,16.65,16.65,,scattered clouds,2.22
715,Collierville,US,66,35.04,4614748,-89.66,1018.0,10.99,13.0,9.0,11265.0,light rain,1.47
716,Mingrelskaya,RU,74,45.01,583785,38.34,1013.0,-2.0,-2.0,-2.0,10000.0,few clouds,4.0
717,Ayagoz,KZ,96,47.96,1525988,80.43,946.01,-3.01,-3.01,-3.01,,broken clouds,4.77
718,George Town,MY,74,5.42,1735106,100.33,1008.0,32.02,33.0,31.0,10000.0,broken clouds,4.1
719,Port-Cartier,CA,91,50.03,6111696,-66.88,1028.0,0.0,0.0,0.0,24140.0,overcast clouds,2.6
720,Perpignan,FR,87,42.7,2987914,2.88,993.0,8.0,8.0,8.0,10000.0,overcast clouds,4.27
721,Nahariyya,IL,63,33.01,294117,35.09,1009.0,17.52,18.0,17.0,10000.0,clear sky,2.1
722,Naze,NG,94,5.43,2337542,7.07,1010.0,23.0,23.0,23.0,8000.0,scattered clouds,3.67
723,Kamina,CD,100,-8.74,214614,25.0,921.53,18.87,18.87,18.87,,light rain,1.97
724,Salinas,US,81,36.67,5391295,-121.66,1026.0,6.25,7.0,6.0,16093.0,clear sky,1.67
725,Lima,PE,86,-12.06,3936456,-77.04,876.86,14.22,14.22,14.22,,scattered clouds,0.72
726,Minnedosa,CA,98,50.25,6074882,-99.84,1012.0,0.0,0.0,0.0,3219.0,light snow,10.3
727,Banepa,NP,23,27.63,1283679,85.52,1018.0,23.0,23.0,23.0,8000.0,few clouds,6.2
728,Zhuzhou,CN,71,27.84,1783763,113.15,1022.0,11.0,11.0,11.0,10000.0,overcast clouds,8.0
729,Peniche,PT,81,39.36,2264923,-9.38,994.0,9.64,11.0,9.0,10000.0,thunderstorm with rain,7.2
730,Ardakan,IR,19,32.31,143073,54.02,1018.0,16.0,16.0,16.0,10000.0,clear sky,1.0
731,Salina,US,71,36.29,4550364,-95.15,1011.0,12.21,13.0,11.0,16093.0,overcast clouds,7.2
732,Nishihara,JP,88,35.74,1850144,139.53,1004.0,16.86,18.0,16.0,4000.0,shower rain,7.2
733,Ventanas,CL,87,-32.74,3868621,-71.48,1012.0,13.0,13.0,13.0,10000.0,clear sky,1.32
734,Mildura,AU,38,-34.18,2157698,142.16,1023.02,24.37,24.37,24.37,,clear sky,6.62
735,Queimadas,BR,96,-7.36,3391040,-35.9,972.6,21.8,21.8,21.8,,light rain,1.67
736,Kyshtovka,RU,90,56.56,1501000,76.62,1022.29,-13.38,-13.38,-13.38,,scattered clouds,2.07
737,Yinchuan,CN,29,38.48,1786657,106.21,890.32,10.6,10.6,10.6,,scattered clouds,2.02
738,Erzin,TR,93,36.95,296852,36.2,1011.0,12.52,14.0,11.0,7000.0,broken clouds,1.22
739,Canete,IT,92,46.33,3178829,9.49,998.0,1.09,4.0,-5.0,10000.0,fog,0.5
740,Port Augusta,AU,43,-32.49,2063056,137.76,1019.0,23.0,23.0,23.0,10000.0,clear sky,9.8
741,Borba,PT,81,38.81,2270755,-7.46,995.0,11.0,11.0,11.0,10000.0,scattered clouds,8.2
742,Makokou,GA,97,0.56,2399371,12.85,978.67,21.82,21.82,21.82,,broken clouds,1.07
743,Alekseyevsk,RU,52,57.84,2022083,108.35,986.94,-15.46,-15.46,-15.46,,scattered clouds,2.47
744,Santa Marta,CO,100,11.24,3668605,-74.21,1020.99,24.8,24.8,24.8,,clear sky,7.92
745,La Grande,US,82,45.32,5735537,-118.09,1024.0,-1.71,0.0,-3.0,16093.0,overcast clouds,2.1
746,Governador Valadares,BR,98,-18.85,3462315,-41.95,977.13,21.75,21.75,21.75,,light rain,1.32
747,Jaciara,BR,83,-15.95,3460355,-54.98,975.27,24.3,24.3,24.3,,few clouds,1.17
748,Mandera,ET,93,3.94,187896,41.86,1000.48,24.0,24.0,24.0,,broken clouds,1.42
749,Posadas,PY,94,-27.37,3429886,-55.89,1010.0,23.0,23.0,23.0,10000.0,overcast clouds,1.0
750,Neyshabur,IR,80,36.21,122285,58.79,873.3,12.65,12.65,12.65,,clear sky,1.62
751,Ternate,PH,49,14.29,1682474,120.72,1010.0,33.0,33.0,33.0,10000.0,few clouds,6.7
752,Ierapetra,GR,28,35.01,261814,25.74,1001.0,23.0,23.0,23.0,10000.0,clear sky,9.3
753,Tommot,RU,47,58.97,2015179,126.27,958.0,-19.61,-19.61,-19.61,,scattered clouds,3.57
754,Nuuk,GL,92,64.17,3421319,-51.74,1029.0,-6.0,-6.0,-6.0,,scattered clouds,4.6
755,Vardo,US,39,39.62,4372777,-77.74,1023.0,-0.32,1.0,-1.0,16093.0,clear sky,4.1
756,Cortez,US,30,37.35,5418104,-108.58,1021.0,-2.0,-2.0,-2.0,16093.0,clear sky,4.6
757,Abha,SA,55,18.22,110690,42.5,1024.0,18.0,18.0,18.0,10000.0,scattered clouds,5.7
758,Tandalti,SD,29,13.01,366426,31.87,976.24,24.35,24.35,24.35,,clear sky,2.22
759,Georgiyevka,RU,87,52.25,565857,40.45,989.7,-8.28,-8.28,-8.28,,broken clouds,5.87
760,Jiexiu,CN,79,37.02,1805833,111.92,918.77,8.95,8.95,8.95,,broken clouds,1.57
761,Oxbow,CA,92,49.23,6095751,-102.17,1008.0,-1.0,-1.0,-1.0,2414.0,light snow,4.1
762,Smithers,CA,72,54.78,6149996,-127.17,1022.0,-9.0,-9.0,-9.0,14484.0,overcast clouds,0.87
763,Bismarck,US,100,46.81,5688025,-100.78,1006.0,1.0,1.0,1.0,2414.0,mist,2.12
764,Simpang,MY,59,4.82,1734586,100.71,1008.0,33.0,33.0,33.0,10000.0,broken clouds,1.5
765,Natitingou,BJ,64,10.31,2392601,1.38,1013.0,24.0,24.0,24.0,10000.0,clear sky,3.6
766,Khanpur,PK,76,28.65,1174167,70.66,1018.48,24.22,24.22,24.22,,clear sky,2.02
767,Gloversville,US,69,43.05,5118743,-74.34,1020.0,-0.51,0.0,-1.0,16093.0,overcast clouds,5.1
768,Purranque,CL,93,-40.91,3874579,-73.16,1024.0,8.0,8.0,8.0,10000.0,broken clouds,2.02
769,Massakory,TD,38,13.0,2428228,15.73,989.62,17.47,17.47,17.47,,clear sky,2.27
770,Chihuahua,MX,29,28.66,4014338,-106.08,843.3,8.97,8.97,8.97,,clear sky,2.72
771,Tucupita,VE,88,9.06,3625929,-62.05,1021.88,25.25,25.25,25.25,,few clouds,3.27
772,Vinukonda,IN,24,16.05,1253150,79.74,1011.91,35.65,35.65,35.65,,clear sky,3.42
773,Sibolga,ID,94,1.74,1213855,98.78,942.68,23.75,23.75,23.75,,light rain,1.27
774,Brusque,BR,100,-27.1,3468879,-48.91,982.89,20.22,20.22,20.22,,light rain,1.32
775,Williston,US,97,48.15,5692947,-103.62,1007.0,-1.09,0.0,-2.0,16093.0,mist,2.6
776,Buenaventura,CO,99,3.89,3688451,-77.07,937.17,20.4,20.4,20.4,,light rain,0.07
777,Nagato,JP,71,34.35,1899102,131.14,1009.0,9.66,11.0,8.0,10000.0,light intensity shower rain,6.7
778,Kharitonovo,RU,80,61.4,550574,47.5,999.1,-12.16,-12.16,-12.16,,broken clouds,5.22
779,Kokkola,FI,84,63.84,651951,23.13,1013.0,-14.0,-14.0,-14.0,10000.0,broken clouds,1.5
780,Bazarnyye Mataki,RU,94,54.9,578467,49.93,995.54,-3.01,-3.01,-3.01,,overcast clouds,3.97
781,Teguldet,RU,62,57.31,1489822,88.17,1018.32,-11.03,-11.03,-11.03,,few clouds,2.57
782,Jinhua,CN,94,29.11,1805528,119.65,1009.72,9.55,9.55,9.55,,light rain,2.22
783,Dreznica,RS,93,42.4,784227,21.89,1007.0,2.0,2.0,2.0,6000.0,overcast clouds,1.12
784,Takaka,NZ,80,-40.86,2181997,172.81,993.27,21.15,21.15,21.15,,clear sky,1.62
785,Serchhip,IN,45,23.31,1256812,92.85,926.8,27.55,27.55,27.55,,clear sky,1.07
786,Mangrol,IN,51,25.33,1263751,76.51,989.94,26.5,26.5,26.5,,clear sky,2.02
787,Riyadh,SA,32,24.63,108410,46.72,1018.0,21.0,21.0,21.0,7000.0,drizzle,3.1
788,Sinegorye,RU,64,62.09,2121197,150.53,905.72,-21.21,-21.21,-21.21,,broken clouds,1.22
789,Abalak,NE,56,15.46,2448245,6.28,969.84,15.65,15.65,15.65,,clear sky,1.52
790,Kathu,ZA,52,-27.7,991664,23.05,894.37,21.45,21.45,21.45,,clear sky,4.02
791,Fort Nelson,CA,78,58.81,5955902,-122.69,1022.0,-11.0,-11.0,-11.0,24140.0,broken clouds,2.22
792,Seda,LV,69,57.65,455786,25.75,1015.56,-18.51,-18.51,-18.51,,scattered clouds,1.32
793,Tiznit,MA,98,29.7,2527089,-9.73,1010.21,14.25,14.25,14.25,,light rain,2.97
794,Potsdam,DE,74,52.4,2852458,13.06,998.0,-1.0,-1.0,-1.0,8000.0,broken clouds,3.1
795,Gat,SN,52,14.69,2249901,-16.54,1021.64,22.15,22.15,22.15,,clear sky,6.37
796,Yanji,CN,61,42.89,2033467,129.5,975.51,-6.18,-6.18,-6.18,,clear sky,4.47
797,Beisfjord,NO,52,68.38,3144987,17.6,1014.0,-8.0,-8.0,-8.0,10000.0,clear sky,1.0
